year,coll,indi,loose,tight
1800,0.00018056708057656579,6.937308375398743e-05,8.190799427887364e-06,1.4431466054887209e-05
1801,0.00018122931151083322,6.489565302878476e-05,8.198646935131395e-06,1.4713746063250712e-05
1802,0.00018026806197705508,6.286241472993245e-05,8.270393930424426e-06,1.506426140120235e-05
1803,0.00018253237628381873,6.180624623342013e-05,8.337439506497394e-06,1.5114618940158055e-05
1804,0.00018929355820773708,5.449765868594168e-05,8.514363911236804e-06,1.592449500407156e-05
1805,0.00019419296124364597,5.400124022201881e-05,8.403861938407632e-06,1.5904875183991862e-05
1806,0.00019578426524243957,5.478130958122155e-05,8.449793673660976e-06,1.5700320089909577e-05
1807,0.00019561616444109734,5.2818889559689915e-05,8.260026464653896e-06,1.539325811502782e-05
1808,0.00020118308032936384,5.439140400672773e-05,8.23799903908145e-06,1.5308651804397345e-05
1809,0.000205148789876018,5.430398622019439e-05,8.098957734021488e-06,1.4885807721043423e-05
1810,0.00020785773169304127,5.469243278012824e-05,7.956566337316163e-06,1.4881830653783775e-05
1811,0.00020935800598311159,5.493030566646898e-05,7.769528352520792e-06,1.472830137661926e-05
1812,0.00020743226316101624,5.5530621713753964e-05,7.841757355515307e-06,1.4639694113733575e-05
1813,0.00021171352156151052,5.499128948890534e-05,7.849880989407865e-06,1.4709705938693269e-05
1814,0.00021277005423111662,5.755124437164685e-05,7.98485663914431e-06,1.5198425795810119e-05
1815,0.0002084367985568341,5.813739184157285e-05,7.961589345769788e-06,1.5141404935548051e-05
1816,0.0002087259163983747,5.877490305161714e-05,7.988543523212196e-06,1.5442838941177276e-05
1817,0.0002129722160231852,5.9777738876284504e-05,8.148467586131602e-06,1.559868907037298e-05
1818,0.00021365413013947024,6.024680999822911e-05,8.223331653083625e-06,1.563499324461759e-05
1819,0.00021045485290674802,6.008644383595893e-05,8.253889195205692e-06,1.5615454787365474e-05
1820,0.00020811474868358867,5.994943700645841e-05,8.175110845006932e-06,1.5439676407729455e-05
1821,0.00020507031557112247,5.995938591735988e-05,8.140031736176516e-06,1.5020334296979494e-05
1822,0.00020501247731122672,6.0897008591401634e-05,8.265960016970047e-06,1.5034279084094997e-05
1823,0.0002039501885795809,6.257305857502806e-05,8.456512410358134e-06,1.4814235479576613e-05
1824,0.00019657339497923334,6.299492687690731e-05,8.513900584367868e-06,1.4580029552645002e-05
1825,0.00019424838713380917,6.377374912074669e-05,8.609325703311044e-06,1.4484599416521502e-05
1826,0.00019244664938306802,6.567644191597071e-05,8.68107315903683e-06,1.4420776641291657e-05
1827,0.00018955834549875105,6.832614619989297e-05,8.925162255027773e-06,1.4582815647047804e-05
1828,0.00018943393548300137,6.965707627778642e-05,9.049817690276464e-06,1.457419804446707e-05
1829,0.00018466515680464518,6.932527639168042e-05,8.993484374670529e-06,1.4812763701042642e-05
1830,0.00018293428481034162,7.04532800795965e-05,9.012675911487404e-06,1.4797331918714462e-05
1831,0.0001821613551637061,7.10894793876252e-05,8.985564970376283e-06,1.4794098590544175e-05
1832,0.0001795618364407606,7.306767216394164e-05,8.977945493867812e-06,1.4615173446332261e-05
1833,0.00017796996460869456,7.374906985369023e-05,9.050136495368312e-06,1.4613349035081616e-05
1834,0.00017830019148894799,7.354607550030018e-05,9.016745833654937e-06,1.4480864060471637e-05
1835,0.00017818637928712633,7.496609593144704e-05,9.093268903254919e-06,1.4543981492311432e-05
1836,0.00018123596309546234,7.652417651891698e-05,9.140408458771113e-06,1.4131289625091926e-05
1837,0.00017960344261577378,7.601854007712104e-05,9.086016477760641e-06,1.4082526292367802e-05
1838,0.00017797846760458924,7.704536012325442e-05,9.073333018557884e-06,1.3868202179472586e-05
1839,0.00017705896373497256,7.662257622672745e-05,9.05373738099132e-06,1.3855456530669536e-05
1840,0.00017510599505905186,7.673533541487287e-05,8.962901349345616e-06,1.3632805262123574e-05
1841,0.00017154825239426179,7.683241881016402e-05,8.89866039221159e-06,1.3453735173486947e-05
1842,0.00016993513223236993,7.637854636095249e-05,8.865380990866597e-06,1.3354825148732222e-05
1843,0.00016897172562429271,7.583627216651527e-05,8.89978085634973e-06,1.3319707368607071e-05
1844,0.00016723884701670092,7.601061137295163e-05,8.83720169716099e-06,1.3155699334431253e-05
1845,0.0001655075810406613,7.646927674783857e-05,8.89558363772707e-06,1.306496571942262e-05
1846,0.00016659879299498116,7.652139597207659e-05,8.997511845214105e-06,1.3075304982278013e-05
1847,0.00016672530918120695,7.702975443368842e-05,9.034330030251368e-06,1.3096416033623167e-05
1848,0.00016762759945062756,7.713746200099791e-05,9.035778471902908e-06,1.3142487718401493e-05
1849,0.00016922434908142999,7.738127786221278e-05,9.118614870698822e-06,1.3184074935931481e-05
1850,0.00016957554620538365,7.810013463175178e-05,9.133185097344255e-06,1.3196413186530469e-05
1851,0.000170277312106139,7.845842650665093e-05,9.21557519257464e-06,1.3186893146764433e-05
1852,0.00017089790537738736,7.759630348808904e-05,9.15397075971769e-06,1.3237108566142649e-05
1853,0.0001692853760784731,7.758960104174507e-05,9.187284702274638e-06,1.3148925104847619e-05
1854,0.00016975306081284152,7.729563501384412e-05,9.128074787557413e-06,1.3050081497770604e-05
1855,0.00016969390693637773,7.761630907080328e-05,9.113014660934253e-06,1.2993963613082217e-05
1856,0.000167786227783446,7.717940675051288e-05,8.951492311099327e-06,1.2807690777703685e-05
1857,0.00016580626845552612,7.718158153353321e-05,8.928950836609958e-06,1.2656897981701471e-05
1858,0.00016645307216224734,7.671768763500047e-05,8.912533719008876e-06,1.2658234352207797e-05
1859,0.00016614555636351724,7.654619704793626e-05,9.027373344067115e-06,1.260171332871453e-05
1860,0.00016539464901857822,7.624142980792011e-05,8.979862207963983e-06,1.2541676534283399e-05
1861,0.00016377943990976616,7.616772971478067e-05,9.11288979677516e-06,1.2600756083003262e-05
1862,0.00016284368215175555,7.619245926144507e-05,9.112409839956027e-06,1.2457271598265152e-05
1863,0.0001621956908885685,7.652325771800861e-05,9.256618266997465e-06,1.2528288795924223e-05
1864,0.00016232480332486636,7.65502569356004e-05,9.227423277239197e-06,1.246282508883415e-05
1865,0.00016190355745493434,7.724581939884599e-05,9.213268648331337e-06,1.2414224323618685e-05
1866,0.00016243456981815792,7.790324823529562e-05,9.011233852425955e-06,1.2324795441896545e-05
1867,0.0001626097979884175,7.788401392159828e-05,8.938542788613662e-06,1.2343926075837023e-05
1868,0.0001644799298219368,7.793713750205354e-05,8.758795759304858e-06,1.2254432346026078e-05
1869,0.000163507084185507,7.85266522080568e-05,8.704044996640396e-06,1.2306472873189834e-05
1870,0.00016432321975961322,7.872661659342433e-05,8.533386026150582e-06,1.2249944682045974e-05
1871,0.00016313426432848895,7.860676099064838e-05,8.533815823523276e-06,1.2273953142941504e-05
1872,0.0001618301024076832,7.824988311507956e-05,8.431136527945707e-06,1.2228472012968235e-05
1873,0.00015933047130342208,7.772256098245325e-05,8.431127812751666e-06,1.2198464701944952e-05
1874,0.0001586421207743375,7.785033572003743e-05,8.346419105855524e-06,1.2165105582490856e-05
1875,0.0001549687140790671,7.693044063574104e-05,8.2910036817723e-06,1.2141504954245519e-05
1876,0.0001533386358525084,7.575392566343858e-05,8.211985223124151e-06,1.2110823568584854e-05
1877,0.00014927404799891517,7.500380539277835e-05,8.166972586154001e-06,1.2032067707882072e-05
1878,0.00014767342551229897,7.431852915778287e-05,8.041768009859976e-06,1.1983731825588555e-05
1879,0.000144847433879087,7.418306134811457e-05,8.0425618706926e-06,1.1955079158200631e-05
1880,0.0001423917623567052,7.40063950652419e-05,7.950972830289951e-06,1.1902006113168843e-05
1881,0.0001404963121396057,7.383345738633449e-05,7.929559791271048e-06,1.192066920491389e-05
1882,0.0001402555659361886,7.433343287540797e-05,7.877886523252604e-06,1.1946291827972087e-05
1883,0.00013924818097166278,7.511662673108179e-05,7.871509325515663e-06,1.2046286457742133e-05
1884,0.00013998703095044867,7.560425612496147e-05,7.830768602449087e-06,1.2159693498858817e-05
1885,0.0001386034770121114,7.609389313094945e-05,7.837244139530242e-06,1.2220781048861388e-05
1886,0.00013847256398743672,7.650296798443281e-05,7.800185681230975e-06,1.2247496239581324e-05
1887,0.0001377528291186536,7.68673433110426e-05,7.793421460079918e-06,1.2320509433497557e-05
1888,0.00013666248811919753,7.72112330551522e-05,7.734553920665406e-06,1.2246279671757066e-05
1889,0.00013463980727530206,7.804629759330542e-05,7.734899833425543e-06,1.2172849726052197e-05
1890,0.00013343599765188886,7.841478954061034e-05,7.723040243595517e-06,1.2006174819134686e-05
1891,0.00013191100408351173,7.908812304638754e-05,7.772111031712929e-06,1.1942123513059804e-05
1892,0.00013215531643189543,7.926642501031113e-05,7.70372278810117e-06,1.1908123040882401e-05
1893,0.00013089758380959083,8.013387188197741e-05,7.659895595185848e-06,1.1870204721832677e-05
1894,0.00013169591756780261,8.025697313079102e-05,7.640782587158401e-06,1.1923785245012859e-05
1895,0.00013063808380918217,8.061175244579642e-05,7.644735313114466e-06,1.196886587797914e-05
1896,0.00013090251060735424,8.12877748574335e-05,7.63816715670216e-06,1.1934442089714788e-05
1897,0.00012929126621332083,8.234797091485495e-05,7.628647189942412e-06,1.1906277354662672e-05
1898,0.00012942295646618213,8.245628578151809e-05,7.5779023624123515e-06,1.1948298964016756e-05
1899,0.00012707409486470818,8.316954982693199e-05,7.595382481677901e-06,1.1862044149881151e-05
1900,0.0001267877945240668,8.303990693596981e-05,7.563249582577833e-06,1.184646596900255e-05
1901,0.0001248001025097827,8.381583651839719e-05,7.533191356766686e-06,1.1736664983784194e-05
1902,0.00012483717512168369,8.413386466697504e-05,7.525167871117199e-06,1.1776175316364454e-05
1903,0.00012444801201841722,8.385229488843443e-05,7.50310325632519e-06,1.1926562210565602e-05
1904,0.00012490733383531606,8.359890077664595e-05,7.468682092711339e-06,1.202302606106035e-05
1905,0.00012316730171083433,8.42354511486779e-05,7.438817182865015e-06,1.200210347209106e-05
1906,0.00012362453407734265,8.498756499518225e-05,7.445731001141832e-06,1.2122181148908694e-05
1907,0.00012246978284175775,8.557894817938306e-05,7.443811300427367e-06,1.2183646939537394e-05
1908,0.00012246110421593973,8.590245976490352e-05,7.44052417054737e-06,1.2229518534821539e-05
1909,0.00012226148170871708,8.725791947686698e-05,7.418293121305212e-06,1.2292068381317529e-05
1910,0.0001222068764751124,8.83052128943161e-05,7.42433340607529e-06,1.2232449165188493e-05
1911,0.00012184802103222733,8.930456747537261e-05,7.430527212110018e-06,1.2269159734503074e-05
1912,0.00012265200463649047,8.978825397727113e-05,7.46182571823533e-06,1.2346428744842389e-05
1913,0.00012257398649191082,9.084750372169636e-05,7.476575034750878e-06,1.232652454703498e-05
1914,0.0001232609692384098,9.160792367473341e-05,7.57685134844136e-06,1.23388023703898e-05
1915,0.00012234814364221944,9.289781230238858e-05,7.704732819438313e-06,1.231867239042117e-05
1916,0.00012203751183343617,9.386895846676324e-05,7.841736845677034e-06,1.2155024136108393e-05
1917,0.00012050476131467543,9.481324289189226e-05,7.915035167569653e-06,1.2018724355198987e-05
1918,0.00012051391799364604,9.52757387316134e-05,7.954723704924854e-06,1.1820241931711656e-05
1919,0.00011860547484080338,9.627831032535791e-05,7.956154755426762e-06,1.1573032260768298e-05
1920,0.00011811894129972905,9.631883042564888e-05,7.953955530970645e-06,1.1371053520191154e-05
1921,0.00011748047788679678,9.797640360277778e-05,7.925368179565306e-06,1.1172388963335118e-05
1922,0.00011763795721922828,9.799392909469264e-05,7.814527882995684e-06,1.0958779099315816e-05
1923,0.00011736500900789388,9.844183900245948e-05,7.754841263801572e-06,1.0809919278744118e-05
1924,0.00011756678610806506,9.812012124906948e-05,7.715677186966031e-06,1.0680165496726853e-05
1925,0.00011603127355946138,9.825106650396265e-05,7.680588111411939e-06,1.057107865689894e-05
1926,0.0001167498003594249,9.86625484041984e-05,7.710487246616922e-06,1.0413188472162866e-05
1927,0.00011598180686535539,9.941333032007345e-05,7.720882077206464e-06,1.0299587177544013e-05
1928,0.00011559843723521875,9.814333621501907e-05,7.673156895616048e-06,1.0203729051332693e-05
1929,0.00011484369923664418,9.885680326858295e-05,7.728258888038087e-06,1.0260972208391602e-05
1930,0.00011424045669627957,9.821121877199142e-05,7.757564684052593e-06,1.0307476190263289e-05
1931,0.0001130595781790232,9.898228561918847e-05,7.825863594379536e-06,1.04074348864661e-05
1932,0.00011398614026347785,9.98391295589889e-05,7.974571465671881e-06,1.0489340274842465e-05
1933,0.00011252031171287463,0.00010032440270281638,8.089862215136602e-06,1.0644791301319044e-05
1934,0.00011238459757123564,0.00010076132684844198,8.218143422005141e-06,1.0760918693415126e-05
1935,0.00011040333543275795,0.00010177503143690307,8.367156362004295e-06,1.0844879694411296e-05
1936,0.00011092846113212675,0.00010229171383408746,8.507904715734134e-06,1.0916171292103223e-05
1937,0.0001090636285912946,0.00010321470559964446,8.61506198913953e-06,1.09134923688105e-05
1938,0.00010909848342472675,0.00010344188720929587,8.759810053665662e-06,1.0956880836587857e-05
1939,0.0001063906434036913,0.00010398665930162159,8.887929691813893e-06,1.0891855024602089e-05
1940,0.0001059218694682126,0.00010465836612638668,9.061339171947166e-06,1.0868640064336837e-05
1941,0.00010406071610954573,0.00010546235934530808,9.229317665201767e-06,1.0838508959665205e-05
1942,0.0001043354996974293,0.00010667464740825899,9.433643975290713e-06,1.0810076668172592e-05
1943,0.00010161412317951804,0.00010777733661728104,9.539294546739258e-06,1.0692049089046557e-05
1944,0.00010168736550245478,0.00010935233126474486,9.730703286893459e-06,1.0630236415565267e-05
1945,0.00010057664531716779,0.00011110308985605246,9.849151122863896e-06,1.055096415645908e-05
1946,0.00010158989257596269,0.00011139699108753122,9.963819269025177e-06,1.0605325979540227e-05
1947,0.00010051259542771213,0.000111992688029464,1.0032526277702862e-05,1.0491236615907592e-05
1948,0.00010039496886195466,0.00011291657168450392,1.0096887609779245e-05,1.0416845694395858e-05
1949,9.910236911179838e-05,0.00011344739933909814,1.0166911263675974e-05,1.034265835454359e-05
1950,9.939277288140146e-05,0.0001142160105506004,1.0316750647118172e-05,1.0259286173968414e-05
1951,9.829157608010065e-05,0.00011455045517193087,1.035189726590018e-05,1.0199626718941446e-05
1952,9.785959787222966e-05,0.00011517884286149638,1.0452869503712364e-05,1.0071926198459581e-05
1953,9.581100511013574e-05,0.00011682110990867451,1.0540553031371647e-05,9.85661088017358e-06
1954,9.603495456238826e-05,0.00011781122874968526,1.0612618524052142e-05,9.844590700985073e-06
1955,9.481195491746671e-05,0.0001180064789098521,1.0752199076186076e-05,9.754920549706216e-06
1956,9.399581010224468e-05,0.00011855289773978128,1.0887997253958677e-05,9.707167398330188e-06
1957,9.208284831174751e-05,0.00011845777284439203,1.102649698172769e-05,9.679263257262555e-06
1958,9.09031483696968e-05,0.00011840510975551817,1.1265658653784674e-05,9.596602110560427e-06
1959,8.896555084447753e-05,0.00011771166587745289,1.1424061036124132e-05,9.532920041164874e-06
1960,8.81553020073105e-05,0.00011712811020255946,1.1589230475092135e-05,9.5512612883145e-06
1961,8.603396370939922e-05,0.0001168004025657865,1.178456305495544e-05,9.450182063375222e-06
1962,8.579425182883175e-05,0.00011674371619717152,1.1938582726046217e-05,9.461533064479356e-06
1963,8.480564685799306e-05,0.00011695531000961117,1.2100899070779542e-05,9.414444087545754e-06
1964,8.53358444926146e-05,0.00011785847885091372,1.2296559454734657e-05,9.44761262157304e-06
1965,8.498849171343992e-05,0.00011886817147959456,1.24333379478671e-05,9.485454959141343e-06
1966,8.529866785725712e-05,0.0001202764133592739,1.2615876132767076e-05,9.529019477838575e-06
1967,8.501925287873747e-05,0.00012172965242435957,1.2802894887859696e-05,9.579365318757027e-06
1968,8.562764736552708e-05,0.00012302339437805391,1.2995230320017592e-05,9.726758960328293e-06
1969,8.455759075332026e-05,0.0001247028886025094,1.3170035961963218e-05,9.828415154191005e-06
1970,8.442318235373543e-05,0.00012581900234311306,1.335161732436339e-05,9.997775982079865e-06
1971,8.286411455823586e-05,0.0001267891061291136,1.3511535787590662e-05,1.0097763675836239e-05
1972,8.193500882823302e-05,0.00012742551442508038,1.368067651769429e-05,1.0235611120533252e-05
1973,8.076980821312774e-05,0.00012796638991728417,1.3823712629358018e-05,1.038757211456901e-05
1974,7.979117732150242e-05,0.0001281103076118078,1.4000056986998179e-05,1.0479197978189143e-05
1975,7.815466822031728e-05,0.00012868168521760839,1.4160006731230221e-05,1.0517864484630276e-05
1976,7.731436854133529e-05,0.00012838418914335695,1.4347501620332836e-05,1.05368385831639e-05
1977,7.549732055979672e-05,0.00012838844986617914,1.4545423336235052e-05,1.0466034147782464e-05
1978,7.444612300235218e-05,0.00012813927709690427,1.4692817455770019e-05,1.0416247717362888e-05
1979,7.285708596376545e-05,0.00012781246326604948,1.4840704744177394e-05,1.0359497361735393e-05
1980,7.141976629603569e-05,0.00012724652603018124,1.5048888345417906e-05,1.0274539481055659e-05
1981,6.96402565227215e-05,0.0001269222926306871,1.5198186822331018e-05,1.015719418770037e-05
1982,6.844663937093693e-05,0.00012590889053041922,1.532180532817229e-05,1.0099207710011018e-05
1983,6.68140124722478e-05,0.00012585814446148494,1.5525082236966807e-05,1.0024479463563044e-05
1984,6.622082158612232e-05,0.0001257972957254034,1.5647033156152013e-05,1.0019523063574201e-05
1985,6.543313391002163e-05,0.00012600929475021467,1.5858383640313503e-05,9.999009421944397e-06
1986,6.489507537058412e-05,0.0001262989426972386,1.601408083596719e-05,9.909627742794264e-06
1987,6.444649870575501e-05,0.00012694908238180297,1.6237788703286702e-05,9.861955827464696e-06
1988,6.445534956713216e-05,0.0001277606318451165,1.6473313227414823e-05,9.886574259253068e-06
1989,6.399010586782034e-05,0.0001292944875136267,1.676021840149668e-05,9.852144423762507e-06
1990,6.400733937133347e-05,0.000130459852048911,1.696145316085751e-05,9.81601012698872e-06
1991,6.348916524854887e-05,0.0001317216395234157,1.722869263295187e-05,9.770048522536203e-06
1992,6.363192307747211e-05,0.0001328303116809236,1.7450623406799003e-05,9.80062105376029e-06
1993,6.367239693970208e-05,0.0001347235560647927,1.7793084805704594e-05,9.869921516423932e-06
1994,6.412081648120096e-05,0.0001371699281012947,1.809143200621755e-05,9.940081306833041e-06
1995,6.424451091951205e-05,0.00013923447386332555,1.8365134311440887e-05,1.0035411717979057e-05
1996,6.488831852331195e-05,0.00014152865397980868,1.8656919871376918e-05,1.0123713407088935e-05
1997,6.538003663081328e-05,0.00014434547535659346,1.8869604425576973e-05,1.0194203902155356e-05
1998,6.62621661311797e-05,0.00014708813036382447,1.903830859706674e-05,1.0254621944787755e-05
1999,6.630925727384758e-05,0.00015005883382660353,1.9283037593258765e-05,1.0225537242547488e-05
2000,6.685782883713338e-05,0.0001530684315704483,1.943645467650563e-05,1.0207682653426025e-05
2001,6.709515536483326e-05,0.00015550567650279845,1.951364467421358e-05,1.0158401228060098e-05
2002,6.761684405124209e-05,0.00015843303221377676,1.9513613259552238e-05,1.0037469880330717e-05
2003,6.786297943303258e-05,0.00016062868157210426,1.9505812954896076e-05,9.935032923432835e-06
2004,6.791346402224006e-05,0.00016274018402587638,1.9564543508598934e-05,9.848364160396678e-06
2005,6.825180296183525e-05,0.00016527397117118068,1.9678264238473127e-05,9.820771196546372e-06
2006,6.914717949614766e-05,0.0001689970002059584,1.962606305681648e-05,9.697001936867117e-06
2007,6.936431030421122e-05,0.0001733153665424782,1.9908494600352963e-05,9.55447313007848e-06
2008,6.920238871543917e-05,0.000177982191287031,2.0014730082484887e-05,9.280716725815607e-06
2009,6.837049742866188e-05,0.0001805216004738343,2.0091277423071672e-05,8.949711589220245e-06
2010,6.745647468570887e-05,0.0001836039391491795,2.0151776122080884e-05,8.590211699401249e-06
2011,6.7318370115897e-05,0.0001875948305496422,2.0179989552003365e-05,8.267878252407205e-06
2012,6.648874436418087e-05,0.00019086420986371065,2.020771778113201e-05,7.856445135904063e-06
2013,6.5200942539637e-05,0.00019251041359374152,2.034954395557469e-05,7.573851688594655e-06
2014,6.43065972911115e-05,0.00019287169568217775,2.0092152337644215e-05,7.255257444021319e-06
2015,6.40422357735458e-05,0.00019189350885946105,2.0012573160041063e-05,7.125520760402942e-06
2016,6.421202665153811e-05,0.00019328284601475128,2.0068125528111782e-05,7.035082250642487e-06
2017,6.442152222992566e-05,0.00019431268818455769,2.0090090278427707e-05,6.995597881598314e-06
2018,6.413177213744349e-05,0.0001937812823598506,2.0152119425729254e-05,6.955429965955772e-06
2019,6.385636555705787e-05,0.00019337233391070185,2.016292282339682e-05,6.927138172052594e-06
