Congress,House Majority,Senate Majority,Presidency,Party Government,start_year,end_year,year,Presidency_party
35th (1857–1859),Democrats,Democrats,Democrat (Buchanan),Unified,1857,1859,1857,Democrat
35th (1857–1859),Democrats,Democrats,Democrat (Buchanan),Unified,1857,1859,1858,Democrat
35th (1857–1859),Democrats,Democrats,Democrat (Buchanan),Unified,1857,1859,1859,Democrat
36th (1859–1861),Republicans,Democrats,Democrat (Buchanan),Divided,1859,1861,1859,Democrat
36th (1859–1861),Republicans,Democrats,Democrat (Buchanan),Divided,1859,1861,1860,Democrat
36th (1859–1861),Republicans,Democrats,Democrat (Buchanan),Divided,1859,1861,1861,Democrat
37th (1861–1863),Republicans,Republicans,Republican (Lincoln),Unified,1861,1863,1861,Republican
37th (1861–1863),Republicans,Republicans,Republican (Lincoln),Unified,1861,1863,1862,Republican
37th (1861–1863),Republicans,Republicans,Republican (Lincoln),Unified,1861,1863,1863,Republican
38th (1863–1865),Republicans,Republicans,Republican (Lincoln),Unified,1863,1865,1863,Republican
38th (1863–1865),Republicans,Republicans,Republican (Lincoln),Unified,1863,1865,1864,Republican
38th (1863–1865),Republicans,Republicans,Republican (Lincoln),Unified,1863,1865,1865,Republican
39th (1865–1867),Republicans,Republicans,Republican (Lincoln) / Democrat (A. Johnson),Unified/ Divided2,1865,1867,1865,Republican
39th (1865–1867),Republicans,Republicans,Republican (Lincoln) / Democrat (A. Johnson),Unified/ Divided2,1865,1867,1866,Republican
39th (1865–1867),Republicans,Republicans,Republican (Lincoln) / Democrat (A. Johnson),Unified/ Divided2,1865,1867,1867,Republican
40th (1867–1869),Republicans,Republicans,Democrat (A. Johnson),Divided,1867,1869,1867,Democrat
40th (1867–1869),Republicans,Republicans,Democrat (A. Johnson),Divided,1867,1869,1868,Democrat
40th (1867–1869),Republicans,Republicans,Democrat (A. Johnson),Divided,1867,1869,1869,Democrat
41st (1869–1871),Republicans,Republicans,Republican (Grant),Unified,1869,1871,1869,Republican
41st (1869–1871),Republicans,Republicans,Republican (Grant),Unified,1869,1871,1870,Republican
41st (1869–1871),Republicans,Republicans,Republican (Grant),Unified,1869,1871,1871,Republican
42nd (1871–1873),Republicans,Republicans,Republican (Grant),Unified,1871,1873,1871,Republican
42nd (1871–1873),Republicans,Republicans,Republican (Grant),Unified,1871,1873,1872,Republican
42nd (1871–1873),Republicans,Republicans,Republican (Grant),Unified,1871,1873,1873,Republican
43rd (1873–1875),Republicans,Republicans,Republican (Grant),Unified,1873,1875,1873,Republican
43rd (1873–1875),Republicans,Republicans,Republican (Grant),Unified,1873,1875,1874,Republican
43rd (1873–1875),Republicans,Republicans,Republican (Grant),Unified,1873,1875,1875,Republican
44th (1875–1877),Democrats,Republicans,Republican (Grant),Divided,1875,1877,1875,Republican
44th (1875–1877),Democrats,Republicans,Republican (Grant),Divided,1875,1877,1876,Republican
44th (1875–1877),Democrats,Republicans,Republican (Grant),Divided,1875,1877,1877,Republican
45th (1877–1879),Democrats,Republicans,Republican (Hayes),Divided,1877,1879,1877,Republican
45th (1877–1879),Democrats,Republicans,Republican (Hayes),Divided,1877,1879,1878,Republican
45th (1877–1879),Democrats,Republicans,Republican (Hayes),Divided,1877,1879,1879,Republican
46th (1879–1881),Democrats,Democrats ,Republican (Hayes),Divided,1879,1881,1879,Republican
46th (1879–1881),Democrats,Democrats ,Republican (Hayes),Divided,1879,1881,1880,Republican
46th (1879–1881),Democrats,Democrats ,Republican (Hayes),Divided,1879,1881,1881,Republican
47th (1881–1883),Republicans,Republicans3,Republican (Garfield / Arthur)4,Unified,1881,1883,1881,Republican
47th (1881–1883),Republicans,Republicans3,Republican (Garfield / Arthur)4,Unified,1881,1883,1882,Republican
47th (1881–1883),Republicans,Republicans3,Republican (Garfield / Arthur)4,Unified,1881,1883,1883,Republican
48th (1883–1885),Democrats,Republicans,Republican (Arthur),Divided,1883,1885,1883,Republican
48th (1883–1885),Democrats,Republicans,Republican (Arthur),Divided,1883,1885,1884,Republican
48th (1883–1885),Democrats,Republicans,Republican (Arthur),Divided,1883,1885,1885,Republican
49th (1885–1887),Democrats,Republicans,Democrat (Cleveland),Divided,1885,1887,1885,Democrat
49th (1885–1887),Democrats,Republicans,Democrat (Cleveland),Divided,1885,1887,1886,Democrat
49th (1885–1887),Democrats,Republicans,Democrat (Cleveland),Divided,1885,1887,1887,Democrat
50th (1887–1889),Democrats,Republicans,Democrat (Cleveland),Divided,1887,1889,1887,Democrat
50th (1887–1889),Democrats,Republicans,Democrat (Cleveland),Divided,1887,1889,1888,Democrat
50th (1887–1889),Democrats,Republicans,Democrat (Cleveland),Divided,1887,1889,1889,Democrat
51st (1889–1891),Republicans,Republicans,Republican (Harrison),Unified,1889,1891,1889,Republican
51st (1889–1891),Republicans,Republicans,Republican (Harrison),Unified,1889,1891,1890,Republican
51st (1889–1891),Republicans,Republicans,Republican (Harrison),Unified,1889,1891,1891,Republican
52nd (1891–1893),Democrats,Republicans,Republican (Harrison),Divided,1891,1893,1891,Republican
52nd (1891–1893),Democrats,Republicans,Republican (Harrison),Divided,1891,1893,1892,Republican
52nd (1891–1893),Democrats,Republicans,Republican (Harrison),Divided,1891,1893,1893,Republican
53rd (1893–1895),Democrats,Democrats,Democrat (Cleveland),Unified,1893,1895,1893,Democrat
53rd (1893–1895),Democrats,Democrats,Democrat (Cleveland),Unified,1893,1895,1894,Democrat
53rd (1893–1895),Democrats,Democrats,Democrat (Cleveland),Unified,1893,1895,1895,Democrat
54th (1895–1897),Republicans,Republicans,Democrat (Cleveland),Divided,1895,1897,1895,Democrat
54th (1895–1897),Republicans,Republicans,Democrat (Cleveland),Divided,1895,1897,1896,Democrat
54th (1895–1897),Republicans,Republicans,Democrat (Cleveland),Divided,1895,1897,1897,Democrat
55th (1897–1899),Republicans,Republicans,Republican (McKinley),Unified,1897,1899,1897,Republican
55th (1897–1899),Republicans,Republicans,Republican (McKinley),Unified,1897,1899,1898,Republican
55th (1897–1899),Republicans,Republicans,Republican (McKinley),Unified,1897,1899,1899,Republican
56th (1899–1901),Republicans,Republicans,Republican (McKinley),Unified,1899,1901,1899,Republican
56th (1899–1901),Republicans,Republicans,Republican (McKinley),Unified,1899,1901,1900,Republican
56th (1899–1901),Republicans,Republicans,Republican (McKinley),Unified,1899,1901,1901,Republican
57th (1901–1903),Republicans,Republicans,Republican (McKinley / T. Roosevelt)5,Unified,1901,1903,1901,Republican
57th (1901–1903),Republicans,Republicans,Republican (McKinley / T. Roosevelt)5,Unified,1901,1903,1902,Republican
57th (1901–1903),Republicans,Republicans,Republican (McKinley / T. Roosevelt)5,Unified,1901,1903,1903,Republican
58th (1903–1905),Republicans,Republicans,Republican (T. Roosevelt),Unified,1903,1905,1903,Republican
58th (1903–1905),Republicans,Republicans,Republican (T. Roosevelt),Unified,1903,1905,1904,Republican
58th (1903–1905),Republicans,Republicans,Republican (T. Roosevelt),Unified,1903,1905,1905,Republican
59th (1905–1907),Republicans,Republicans,Republican (T. Roosevelt),Unified,1905,1907,1905,Republican
59th (1905–1907),Republicans,Republicans,Republican (T. Roosevelt),Unified,1905,1907,1906,Republican
59th (1905–1907),Republicans,Republicans,Republican (T. Roosevelt),Unified,1905,1907,1907,Republican
60th (1907–1909),Republicans,Republicans,Republican (T. Roosevelt),Unified,1907,1909,1907,Republican
60th (1907–1909),Republicans,Republicans,Republican (T. Roosevelt),Unified,1907,1909,1908,Republican
60th (1907–1909),Republicans,Republicans,Republican (T. Roosevelt),Unified,1907,1909,1909,Republican
61st (1909–1911),Republicans,Republicans,Republican (Taft),Unified,1909,1911,1909,Republican
61st (1909–1911),Republicans,Republicans,Republican (Taft),Unified,1909,1911,1910,Republican
61st (1909–1911),Republicans,Republicans,Republican (Taft),Unified,1909,1911,1911,Republican
62nd (1911–1913),Democrats,Republicans,Republican (Taft),Divided,1911,1913,1911,Republican
62nd (1911–1913),Democrats,Republicans,Republican (Taft),Divided,1911,1913,1912,Republican
62nd (1911–1913),Democrats,Republicans,Republican (Taft),Divided,1911,1913,1913,Republican
63rd (1913–1915),Democrats,Democrats,Democrat (Wilson),Unified,1913,1915,1913,Democrat
63rd (1913–1915),Democrats,Democrats,Democrat (Wilson),Unified,1913,1915,1914,Democrat
63rd (1913–1915),Democrats,Democrats,Democrat (Wilson),Unified,1913,1915,1915,Democrat
64th (1915–1917),Democrats,Democrats,Democrat (Wilson),Unified,1915,1917,1915,Democrat
64th (1915–1917),Democrats,Democrats,Democrat (Wilson),Unified,1915,1917,1916,Democrat
64th (1915–1917),Democrats,Democrats,Democrat (Wilson),Unified,1915,1917,1917,Democrat
65th (1917–1919),Democrats6,Democrats,Democrat (Wilson),Unified,1917,1919,1917,Democrat
65th (1917–1919),Democrats6,Democrats,Democrat (Wilson),Unified,1917,1919,1918,Democrat
65th (1917–1919),Democrats6,Democrats,Democrat (Wilson),Unified,1917,1919,1919,Democrat
66th (1919–1921),Republicans,Republicans,Democrat (Wilson),Divided,1919,1921,1919,Democrat
66th (1919–1921),Republicans,Republicans,Democrat (Wilson),Divided,1919,1921,1920,Democrat
66th (1919–1921),Republicans,Republicans,Democrat (Wilson),Divided,1919,1921,1921,Democrat
67th (1921–1923),Republicans,Republicans,Republican (Harding),Unified,1921,1923,1921,Republican
67th (1921–1923),Republicans,Republicans,Republican (Harding),Unified,1921,1923,1922,Republican
67th (1921–1923),Republicans,Republicans,Republican (Harding),Unified,1921,1923,1923,Republican
68th (1923–1925),Republicans,Republicans,Republican (Harding / Coolidge)7,Unified,1923,1925,1923,Republican
68th (1923–1925),Republicans,Republicans,Republican (Harding / Coolidge)7,Unified,1923,1925,1924,Republican
68th (1923–1925),Republicans,Republicans,Republican (Harding / Coolidge)7,Unified,1923,1925,1925,Republican
69th (1925–1927),Republicans,Republicans,Republican (Coolidge),Unified,1925,1927,1925,Republican
69th (1925–1927),Republicans,Republicans,Republican (Coolidge),Unified,1925,1927,1926,Republican
69th (1925–1927),Republicans,Republicans,Republican (Coolidge),Unified,1925,1927,1927,Republican
70th (1927–1929),Republicans,Republicans,Republican (Coolidge),Unified,1927,1929,1927,Republican
70th (1927–1929),Republicans,Republicans,Republican (Coolidge),Unified,1927,1929,1928,Republican
70th (1927–1929),Republicans,Republicans,Republican (Coolidge),Unified,1927,1929,1929,Republican
71st (1929–1931),Republicans,Republicans,Republican (Hoover),Unified,1929,1931,1929,Republican
71st (1929–1931),Republicans,Republicans,Republican (Hoover),Unified,1929,1931,1930,Republican
71st (1929–1931),Republicans,Republicans,Republican (Hoover),Unified,1929,1931,1931,Republican
72nd (1931–1933),Democrats8,Republicans,Republican (Hoover),Divided,1931,1933,1931,Republican
72nd (1931–1933),Democrats8,Republicans,Republican (Hoover),Divided,1931,1933,1932,Republican
72nd (1931–1933),Democrats8,Republicans,Republican (Hoover),Divided,1931,1933,1933,Republican
73rd (1933–1935),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1933,1935,1933,Democrat
73rd (1933–1935),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1933,1935,1934,Democrat
73rd (1933–1935),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1933,1935,1935,Democrat
74th (1935–1937),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1935,1937,1935,Democrat
74th (1935–1937),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1935,1937,1936,Democrat
74th (1935–1937),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1935,1937,1937,Democrat
75th (1937–1939),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1937,1939,1937,Democrat
75th (1937–1939),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1937,1939,1938,Democrat
75th (1937–1939),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1937,1939,1939,Democrat
76th (1939–1941),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1939,1941,1939,Democrat
76th (1939–1941),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1939,1941,1940,Democrat
76th (1939–1941),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1939,1941,1941,Democrat
77th (1941–1943),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1941,1943,1941,Democrat
77th (1941–1943),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1941,1943,1942,Democrat
77th (1941–1943),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1941,1943,1943,Democrat
78th (1943–1945),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1943,1945,1943,Democrat
78th (1943–1945),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1943,1945,1944,Democrat
78th (1943–1945),Democrats,Democrats,Democrat (F. Roosevelt),Unified,1943,1945,1945,Democrat
79th (1945–1947),Democrats,Democrats,Democrat (F. Roosevelt / Truman)9,Unified,1945,1947,1945,Democrat
79th (1945–1947),Democrats,Democrats,Democrat (F. Roosevelt / Truman)9,Unified,1945,1947,1946,Democrat
79th (1945–1947),Democrats,Democrats,Democrat (F. Roosevelt / Truman)9,Unified,1945,1947,1947,Democrat
80th (1947–1949),Republicans,Republicans,Democrat (Truman),Divided,1947,1949,1947,Democrat
80th (1947–1949),Republicans,Republicans,Democrat (Truman),Divided,1947,1949,1948,Democrat
80th (1947–1949),Republicans,Republicans,Democrat (Truman),Divided,1947,1949,1949,Democrat
81st (1949–1951),Democrats,Democrats,Democrat (Truman),Unified,1949,1951,1949,Democrat
81st (1949–1951),Democrats,Democrats,Democrat (Truman),Unified,1949,1951,1950,Democrat
81st (1949–1951),Democrats,Democrats,Democrat (Truman),Unified,1949,1951,1951,Democrat
82nd (1951–1953),Democrats,Democrats,Democrat (Truman),Unified,1951,1953,1951,Democrat
82nd (1951–1953),Democrats,Democrats,Democrat (Truman),Unified,1951,1953,1952,Democrat
82nd (1951–1953),Democrats,Democrats,Democrat (Truman),Unified,1951,1953,1953,Democrat
83rd (1953–1955),Republicans,Republicans,Republican (Eisenhower),Unified,1953,1955,1953,Republican
83rd (1953–1955),Republicans,Republicans,Republican (Eisenhower),Unified,1953,1955,1954,Republican
83rd (1953–1955),Republicans,Republicans,Republican (Eisenhower),Unified,1953,1955,1955,Republican
84th (1955–1957),Democrats,Democrats,Republican (Eisenhower),Divided,1955,1957,1955,Republican
84th (1955–1957),Democrats,Democrats,Republican (Eisenhower),Divided,1955,1957,1956,Republican
84th (1955–1957),Democrats,Democrats,Republican (Eisenhower),Divided,1955,1957,1957,Republican
85th (1957–1959),Democrats,Democrats,Republican (Eisenhower),Divided,1957,1959,1957,Republican
85th (1957–1959),Democrats,Democrats,Republican (Eisenhower),Divided,1957,1959,1958,Republican
85th (1957–1959),Democrats,Democrats,Republican (Eisenhower),Divided,1957,1959,1959,Republican
86th (1959–1961),Democrats,Democrats,Republican (Eisenhower),Divided,1959,1961,1959,Republican
86th (1959–1961),Democrats,Democrats,Republican (Eisenhower),Divided,1959,1961,1960,Republican
86th (1959–1961),Democrats,Democrats,Republican (Eisenhower),Divided,1959,1961,1961,Republican
87th (1961–1963),Democrats,Democrats,Democrat (Kennedy),Unified,1961,1963,1961,Democrat
87th (1961–1963),Democrats,Democrats,Democrat (Kennedy),Unified,1961,1963,1962,Democrat
87th (1961–1963),Democrats,Democrats,Democrat (Kennedy),Unified,1961,1963,1963,Democrat
88th (1963–1965),Democrats,Democrats,Democrat (Kennedy / L. Johnson)10,Unified,1963,1965,1963,Democrat
88th (1963–1965),Democrats,Democrats,Democrat (Kennedy / L. Johnson)10,Unified,1963,1965,1964,Democrat
88th (1963–1965),Democrats,Democrats,Democrat (Kennedy / L. Johnson)10,Unified,1963,1965,1965,Democrat
89th (1965–1967),Democrats,Democrats,Democrat (L. Johnson),Unified,1965,1967,1965,Democrat
89th (1965–1967),Democrats,Democrats,Democrat (L. Johnson),Unified,1965,1967,1966,Democrat
89th (1965–1967),Democrats,Democrats,Democrat (L. Johnson),Unified,1965,1967,1967,Democrat
90th (1967–1969),Democrats,Democrats,Democrat (L. Johnson),Unified,1967,1969,1967,Democrat
90th (1967–1969),Democrats,Democrats,Democrat (L. Johnson),Unified,1967,1969,1968,Democrat
90th (1967–1969),Democrats,Democrats,Democrat (L. Johnson),Unified,1967,1969,1969,Democrat
91st (1969–1971),Democrats,Democrats,Republican (Nixon),Divided,1969,1971,1969,Republican
91st (1969–1971),Democrats,Democrats,Republican (Nixon),Divided,1969,1971,1970,Republican
91st (1969–1971),Democrats,Democrats,Republican (Nixon),Divided,1969,1971,1971,Republican
92nd (1971–1973),Democrats,Democrats,Republican (Nixon),Divided,1971,1973,1971,Republican
92nd (1971–1973),Democrats,Democrats,Republican (Nixon),Divided,1971,1973,1972,Republican
92nd (1971–1973),Democrats,Democrats,Republican (Nixon),Divided,1971,1973,1973,Republican
93rd (1973–1975),Democrats,Democrats,Republican (Nixon / Ford)11,Divided,1973,1975,1973,Republican
93rd (1973–1975),Democrats,Democrats,Republican (Nixon / Ford)11,Divided,1973,1975,1974,Republican
93rd (1973–1975),Democrats,Democrats,Republican (Nixon / Ford)11,Divided,1973,1975,1975,Republican
94th (1975–1977),Democrats,Democrats,Republican (Ford),Divided,1975,1977,1975,Republican
94th (1975–1977),Democrats,Democrats,Republican (Ford),Divided,1975,1977,1976,Republican
94th (1975–1977),Democrats,Democrats,Republican (Ford),Divided,1975,1977,1977,Republican
95th (1977–1979),Democrats,Democrats,Democrat (Carter),Unified,1977,1979,1977,Democrat
95th (1977–1979),Democrats,Democrats,Democrat (Carter),Unified,1977,1979,1978,Democrat
95th (1977–1979),Democrats,Democrats,Democrat (Carter),Unified,1977,1979,1979,Democrat
96th (1979–1981),Democrats,Democrats,Democrat (Carter),Unified,1979,1981,1979,Democrat
96th (1979–1981),Democrats,Democrats,Democrat (Carter),Unified,1979,1981,1980,Democrat
96th (1979–1981),Democrats,Democrats,Democrat (Carter),Unified,1979,1981,1981,Democrat
97th (1981–1983),Democrats,Republicans,Republican (Reagan),Divided,1981,1983,1981,Republican
97th (1981–1983),Democrats,Republicans,Republican (Reagan),Divided,1981,1983,1982,Republican
97th (1981–1983),Democrats,Republicans,Republican (Reagan),Divided,1981,1983,1983,Republican
98th (1983–1985),Democrats,Republicans,Republican (Reagan),Divided,1983,1985,1983,Republican
98th (1983–1985),Democrats,Republicans,Republican (Reagan),Divided,1983,1985,1984,Republican
98th (1983–1985),Democrats,Republicans,Republican (Reagan),Divided,1983,1985,1985,Republican
99th (1985–1987),Democrats,Republicans,Republican (Reagan),Divided,1985,1987,1985,Republican
99th (1985–1987),Democrats,Republicans,Republican (Reagan),Divided,1985,1987,1986,Republican
99th (1985–1987),Democrats,Republicans,Republican (Reagan),Divided,1985,1987,1987,Republican
100th (1987–1989),Democrats,Democrats,Republican (Reagan),Divided,1987,1989,1987,Republican
100th (1987–1989),Democrats,Democrats,Republican (Reagan),Divided,1987,1989,1988,Republican
100th (1987–1989),Democrats,Democrats,Republican (Reagan),Divided,1987,1989,1989,Republican
101st (1989–1991),Democrats,Democrats,Republican (G.H.W. Bush),Divided,1989,1991,1989,Republican
101st (1989–1991),Democrats,Democrats,Republican (G.H.W. Bush),Divided,1989,1991,1990,Republican
101st (1989–1991),Democrats,Democrats,Republican (G.H.W. Bush),Divided,1989,1991,1991,Republican
102nd (1991–1993),Democrats,Democrats,Republican (G.H.W. Bush),Divided,1991,1993,1991,Republican
102nd (1991–1993),Democrats,Democrats,Republican (G.H.W. Bush),Divided,1991,1993,1992,Republican
102nd (1991–1993),Democrats,Democrats,Republican (G.H.W. Bush),Divided,1991,1993,1993,Republican
103rd (1993–1995),Democrats,Democrats,Democrat (Clinton),Unified,1993,1995,1993,Democrat
103rd (1993–1995),Democrats,Democrats,Democrat (Clinton),Unified,1993,1995,1994,Democrat
103rd (1993–1995),Democrats,Democrats,Democrat (Clinton),Unified,1993,1995,1995,Democrat
104th (1995–1997),Republicans,Republicans,Democrat (Clinton),Divided,1995,1997,1995,Democrat
104th (1995–1997),Republicans,Republicans,Democrat (Clinton),Divided,1995,1997,1996,Democrat
104th (1995–1997),Republicans,Republicans,Democrat (Clinton),Divided,1995,1997,1997,Democrat
105th (1997–1999),Republicans,Republicans,Democrat (Clinton),Divided,1997,1999,1997,Democrat
105th (1997–1999),Republicans,Republicans,Democrat (Clinton),Divided,1997,1999,1998,Democrat
105th (1997–1999),Republicans,Republicans,Democrat (Clinton),Divided,1997,1999,1999,Democrat
106th (1999–2001),Republicans,Republicans,Democrat (Clinton),Divided,1999,2001,1999,Democrat
106th (1999–2001),Republicans,Republicans,Democrat (Clinton),Divided,1999,2001,2000,Democrat
106th (1999–2001),Republicans,Republicans,Democrat (Clinton),Divided,1999,2001,2001,Democrat
107th (2001–2003),Republicans,Republicans / Democrats12,Republican (G.W. Bush),Unified / Divided,2001,2003,2001,Republican
107th (2001–2003),Republicans,Republicans / Democrats12,Republican (G.W. Bush),Unified / Divided,2001,2003,2002,Republican
107th (2001–2003),Republicans,Republicans / Democrats12,Republican (G.W. Bush),Unified / Divided,2001,2003,2003,Republican
108th (2003–2005),Republicans,Republicans,Republican (G.W. Bush),Unified,2003,2005,2003,Republican
108th (2003–2005),Republicans,Republicans,Republican (G.W. Bush),Unified,2003,2005,2004,Republican
108th (2003–2005),Republicans,Republicans,Republican (G.W. Bush),Unified,2003,2005,2005,Republican
109th (2005–2007),Republicans,Republicans,Republican (G.W. Bush),Unified,2005,2007,2005,Republican
109th (2005–2007),Republicans,Republicans,Republican (G.W. Bush),Unified,2005,2007,2006,Republican
109th (2005–2007),Republicans,Republicans,Republican (G.W. Bush),Unified,2005,2007,2007,Republican
110th (2007–2009),Democrats,Democrats13,Republican (G.W. Bush),Divided,2007,2009,2007,Republican
110th (2007–2009),Democrats,Democrats13,Republican (G.W. Bush),Divided,2007,2009,2008,Republican
110th (2007–2009),Democrats,Democrats13,Republican (G.W. Bush),Divided,2007,2009,2009,Republican
111th (2009–2011),Democrats,Democrats,Democrat (Obama),Unified,2009,2011,2009,Democrat
111th (2009–2011),Democrats,Democrats,Democrat (Obama),Unified,2009,2011,2010,Democrat
111th (2009–2011),Democrats,Democrats,Democrat (Obama),Unified,2009,2011,2011,Democrat
112th (2011–2013),Republicans,Democrats,Democrat (Obama),Divided,2011,2013,2011,Democrat
112th (2011–2013),Republicans,Democrats,Democrat (Obama),Divided,2011,2013,2012,Democrat
112th (2011–2013),Republicans,Democrats,Democrat (Obama),Divided,2011,2013,2013,Democrat
113th (2013–2015),Republicans,Democrats,Democrat (Obama),Divided,2013,2015,2013,Democrat
113th (2013–2015),Republicans,Democrats,Democrat (Obama),Divided,2013,2015,2014,Democrat
113th (2013–2015),Republicans,Democrats,Democrat (Obama),Divided,2013,2015,2015,Democrat
114th (2015–2017),Republicans,Republicans,Democrat (Obama),Divided,2015,2017,2015,Democrat
114th (2015–2017),Republicans,Republicans,Democrat (Obama),Divided,2015,2017,2016,Democrat
114th (2015–2017),Republicans,Republicans,Democrat (Obama),Divided,2015,2017,2017,Democrat
115th (2017–2019),Republicans,Republicans,Republican (Trump),Unified,2017,2019,2017,Republican
115th (2017–2019),Republicans,Republicans,Republican (Trump),Unified,2017,2019,2018,Republican
115th (2017–2019),Republicans,Republicans,Republican (Trump),Unified,2017,2019,2019,Republican
116th (2019–2021),Democrats,Republicans,Republican (Trump),Divided,2019,2021,2019,Republican
116th (2019–2021),Democrats,Republicans,Republican (Trump),Divided,2019,2021,2020,Republican
116th (2019–2021),Democrats,Republicans,Republican (Trump),Divided,2019,2021,2021,Republican
117th (2021–2023),Democrats,Democrats14,Democrat (Biden),Unified,2021,2023,2021,Democrat
117th (2021–2023),Democrats,Democrats14,Democrat (Biden),Unified,2021,2023,2022,Democrat
117th (2021–2023),Democrats,Democrats14,Democrat (Biden),Unified,2021,2023,2023,Democrat
118th (2023–2025),Republicans,Democrats,Democrat (Biden),Divided,2023,2025,2023,Democrat
118th (2023–2025),Republicans,Democrats,Democrat (Biden),Divided,2023,2025,2024,Democrat
118th (2023–2025),Republicans,Democrats,Democrat (Biden),Divided,2023,2025,2025,Democrat
