year,effort_care_vir,efficiency_care_vir,effort_care_vic,efficiency_care_vic,effort_fare_vir,efficiency_fare_vir,effort_fare_vic,efficiency_fare_vic,effort_loya_vir,efficiency_loya_vir,effort_loya_vic,efficiency_loya_vic,effort_auth_vir,efficiency_auth_vir,effort_auth_vic,efficiency_auth_vic,effort_sanc_vir,efficiency_sanc_vir,effort_sanc_vic,efficiency_sanc_vic,effort_care,effort_fare,effort_loya,effort_auth,effort_sanc,effort_virtue,effort_vice,effort_vir_vic_diff,efficiency_care,efficiency_fare,efficiency_loya,efficiency_auth,efficiency_sanc,efficiency_virtue,efficiency_vice,efficiency_vir_vic_diff,GDP per capita,coll,indi,loose,tight
1973,0.3187639117240906,0.094032697379589,0.0814003124833107,0.1068669259548187,0.2940922081470489,0.0589946135878562,0.0469490140676498,0.0915817618370056,0.1573143750429153,-0.1911257654428482,0.004344142973423,-0.042762067168951,0.127256691455841,-0.0009766668081283,-0.0465856678783893,0.0153144150972366,0.3673693537712097,-0.1062192395329475,0.090598426759243,0.086665466427803,0.0814003124833107,0.0469490140676498,0.004344142973423,-0.0465856678783893,0.090598426759243,0.2529593080282211,0.0353412456810474,0.2176180623471737,0.1068669259548187,0.0915817618370056,-0.042762067168951,0.0153144150972366,0.086665466427803,-0.0290588721632957,0.0515333004295825,-0.0805921725928783,1513.0,8.076980821312774e-05,0.0001279663899172,1.3823712629358018e-05,1.038757211456901e-05
1974,0.2827047705650329,0.0778151899576187,-0.075171984732151,0.0359546393156051,0.2955650985240936,0.0927178710699081,-0.0084373336285352,0.080354630947113,0.200917363166809,-0.1501250714063644,-0.1759159713983535,-0.2742917537689209,0.0549139976501464,-0.1518821120262146,-0.0126796700060367,-0.0076834037899971,0.3467134833335876,-0.0762152597308158,-0.0644796565175056,-0.0367381274700164,-0.075171984732151,-0.0084373336285352,-0.1759159713983535,-0.0126796700060367,-0.0644796565175056,0.2361629426479339,-0.0673369232565164,0.3034998659044504,0.0359546393156051,0.080354630947113,-0.2742917537689209,-0.0076834037899971,-0.0367381274700164,-0.0415378764271736,-0.0404808029532432,-0.0010570734739303,1519.0,7.979117732150242e-05,0.0001281103076118,1.400005698699818e-05,1.0479197978189145e-05
1975,0.235172837972641,0.0681176632642746,-0.0178382378071546,0.0746644884347915,0.1644705235958099,0.0870358869433403,-0.1244572401046752,0.0676023736596107,0.1118760183453559,-0.1298808306455612,0.034421257674694,-0.2160681784152984,0.1345192939043045,0.0835725367069244,0.021679800003767,-0.0227379482239484,0.3846243023872375,-0.1004666239023208,-0.0165379457175731,0.0246764980256557,-0.0178382378071546,-0.1244572401046752,0.034421257674694,0.021679800003767,-0.0165379457175731,0.2061325952410698,-0.0205464731901884,0.2266790684312582,0.0746644884347915,0.0676023736596107,-0.2160681784152984,-0.0227379482239484,0.0246764980256557,0.0016757264733314,-0.0143725533038377,0.0160482797771692,1594.0,7.815466822031728e-05,0.0001286816852176,1.416000673123022e-05,1.0517864484630276e-05
1976,0.2804697751998901,0.0687504410743713,-0.1327442824840545,0.0843344181776046,0.2561280727386474,0.1108089685440063,-0.0915984064340591,0.2389340102672577,0.2326554656028747,-0.1285215318202972,-0.0886461809277534,-0.1556104719638824,0.0131591502577066,0.1448318064212799,-0.1606357991695404,-0.1284281313419342,0.448667049407959,0.0590744614601135,-0.1210376843810081,0.0090613607317209,-0.1327442824840545,-0.0915984064340591,-0.0886461809277534,-0.1606357991695404,-0.1210376843810081,0.2462159026414156,-0.1189324706792831,0.3651483733206987,0.0843344181776046,0.2389340102672577,-0.1556104719638824,-0.1284281313419342,0.0090613607317209,0.0509888291358947,0.0096582371741533,0.0413305919617414,1519.0,7.731436854133529e-05,0.0001283841891433,1.4347501620332836e-05,1.05368385831639e-05
1977,0.1964254081249237,0.0610608719289302,-0.028202686458826,-0.0361119583249092,0.221203401684761,0.1001234650611877,-0.0830628871917724,0.0823821127414703,0.1986995935440063,-0.1902786195278167,-0.0473740994930267,-0.2434383332729339,0.1146837249398231,0.050231821835041,-0.1305965930223465,-0.0245903357863426,0.4856963753700256,-0.0129638686776161,0.0485566034913063,0.0310591738671064,-0.028202686458826,-0.0830628871917724,-0.0473740994930267,-0.1305965930223465,0.0485566034913063,0.2433417007327079,-0.048135932534933,0.2914776332676411,-0.0361119583249092,0.0823821127414703,-0.2434383332729339,-0.0245903357863426,0.0310591738671064,0.0016347341239452,-0.0381398681551218,0.039774602279067,1583.0,7.549732055979672e-05,0.0001283884498661,1.4545423336235052e-05,1.0466034147782464e-05
1978,0.3015755414962768,0.0917484387755394,-0.0212697610259056,-0.1055849641561508,0.2176248878240585,0.0754116028547287,0.087068535387516,0.0745410621166229,0.2269274294376373,-0.1621129810810089,0.0149819254875183,-0.2471061199903488,0.1096592396497726,0.0476868227124214,0.0282196961343288,0.0401155389845371,0.4038428366184234,-0.0879808813333511,0.0901099294424057,0.0078369826078414,-0.0212697610259056,0.087068535387516,0.0149819254875183,0.0282196961343288,0.0901099294424057,0.2519259870052338,0.0398220650851726,0.2121039219200611,-0.1055849641561508,0.0745410621166229,-0.2471061199903488,0.0401155389845371,0.0078369826078414,-0.0070493996143341,-0.0460395000874996,0.0389901004731655,1744.0,7.444612300235218e-05,0.0001281392770969,1.469281745577002e-05,1.0416247717362888e-05
1979,0.2805765271186828,0.0857911109924316,-0.0212350264191627,-0.0728381127119064,0.1922289431095123,0.0363278985023498,0.0423595085740089,0.0465747900307178,0.2996018528938293,-0.2053861618041992,-0.0201118029654026,-0.3277181982994079,0.1405121088027954,-0.0374546088278293,-0.0001372024416923,-0.0995860025286674,0.3809811174869537,-0.1075888276100158,0.122827410697937,-0.0935290083289146,-0.0212350264191627,0.0423595085740089,-0.0201118029654026,-0.0001372024416923,0.122827410697937,0.2587801098823547,0.0247405774891376,0.234039532393217,-0.0728381127119064,0.0465747900307178,-0.3277181982994079,-0.0995860025286674,-0.0935290083289146,-0.0456621177494525,-0.1094193063676357,0.0637571886181831,1859.0,7.285708596376545e-05,0.000127812463266,1.4840704744177394e-05,1.0359497361735391e-05
1980,0.3149499595165252,0.075688749551773,-0.0128798577934503,-0.0519345551729202,0.2576671838760376,0.0532847940921783,0.0969358310103416,0.0414411686360836,0.3485419750213623,-0.2106556594371795,0.0247644893825054,-0.1958940327167511,0.1799503415822982,0.0275069177150726,0.026659894734621,-0.112369567155838,0.421563982963562,-0.0435389354825019,0.0677475258708,-0.0481263548135757,-0.0128798577934503,0.0969358310103416,0.0247644893825054,0.026659894734621,0.0677475258708,0.3045346885919571,0.0406455766409635,0.2638891119509935,-0.0519345551729202,0.0414411686360836,-0.1958940327167511,-0.112369567155838,-0.0481263548135757,-0.0195428267121315,-0.0733766682446002,0.0538338415324687,1930.0,7.141976629603569e-05,0.0001272465260301,1.5048888345417906e-05,1.027453948105566e-05
1981,0.2983376979827881,0.0541674569249153,0.0527223274111747,-0.0583535619080066,0.2618145644664764,0.0645344704389572,0.0435336306691169,0.0386736616492271,0.3524700999259949,-0.1771691292524337,0.0793269276618957,-0.2178108990192413,0.2575533390045166,0.044632215052843,0.0204459391534328,-0.1512505263090133,0.4647131562232971,-0.0393114238977432,0.0938861817121505,-0.0021197069436311,0.0527223274111747,0.0435336306691169,0.0793269276618957,0.0204459391534328,0.0938861817121505,0.3269777715206146,0.0579830013215541,0.2689947701990604,-0.0583535619080066,0.0386736616492271,-0.2178108990192413,-0.1512505263090133,-0.0021197069436311,-0.0106292821466922,-0.078172206506133,0.0675429243594408,1962.0,6.96402565227215e-05,0.0001269222926306,1.5198186822331018e-05,1.015719418770037e-05
1982,0.3616203069686889,0.059334173798561,0.0338673181831836,-0.094393789768219,0.2975372076034546,0.0688796192407608,0.0952744707465171,0.0367281436920166,0.407776802778244,-0.2161352336406707,0.0388117432594299,-0.3229763507843017,0.2463526874780655,0.0442572645843029,0.0295422077178955,-0.0414772294461727,0.4129746556282043,-0.0800320953130722,0.0982443764805793,0.0588579848408699,0.0338673181831836,0.0952744707465171,0.0388117432594299,0.0295422077178955,0.0982443764805793,0.3452523320913315,0.0591480232775211,0.2861043088138104,-0.094393789768219,0.0367281436920166,-0.3229763507843017,-0.0414772294461727,0.0588579848408699,-0.0247392542660236,-0.0726522482931613,0.0479129940271377,2128.0,6.844663937093693e-05,0.0001259088905304,1.532180532817229e-05,1.0099207710011018e-05
1983,0.3183567821979522,0.1213407292962074,0.0542824156582355,-0.0361786969006061,0.2799650430679321,0.0946961045265197,0.0835976302623748,0.0130137745290994,0.3601821959018707,-0.1578564494848251,0.084280751645565,-0.2874391973018646,0.2323397696018219,0.0980687513947486,0.0386163368821144,-0.0615778714418411,0.4672149419784546,-0.0277364216744899,0.0761591792106628,0.0350094363093376,0.0542824156582355,0.0835976302623748,0.084280751645565,0.0386163368821144,0.0761591792106628,0.3316117465496063,0.0673872627317905,0.2642244838178158,-0.0361786969006061,0.0130137745290994,-0.2874391973018646,-0.0615778714418411,0.0350094363093376,0.0257025428116321,-0.0674345109611749,0.0931370537728071,2227.0,6.68140124722478e-05,0.0001258581444614,1.5525082236966807e-05,1.0024479463563044e-05
1984,0.3239538371562958,0.1066080033779144,0.0469909757375717,-0.0281919836997985,0.2871407866477966,0.1192478239536285,0.0585028529167175,-0.0351759754121303,0.4134491682052612,-0.0640014857053756,0.1232338398694992,-0.2209804952144622,0.2638610303401947,0.1198162138462066,0.0618526451289653,-0.1120617315173149,0.4694018363952636,0.006101306527853,0.2155385613441467,0.0717640370130539,0.0469909757375717,0.0585028529167175,0.1232338398694992,0.0618526451289653,0.2155385613441467,0.3515613317489624,0.1012237749993801,0.2503375567495823,-0.0281919836997985,-0.0351759754121303,-0.2209804952144622,-0.1120617315173149,0.0717640370130539,0.0575543724000453,-0.0649292297661304,0.1224836021661758,2444.0,6.622082158612232e-05,0.0001257972957254,1.5647033156152013e-05,1.00195230635742e-05
1985,0.2935331165790558,0.1363231390714645,0.0066596493124961,-0.0171731896698474,0.3100126981735229,0.1224745288491249,0.1672489792108535,0.0815487802028656,0.3989969491958618,-0.1059470474720001,0.105204090476036,-0.1385747045278549,0.3038114309310913,0.1084647178649902,0.1112388148903846,0.0774064064025878,0.4721425473690033,0.0244447421282529,0.1443572789430618,0.1126351952552795,0.0066596493124961,0.1672489792108535,0.105204090476036,0.1112388148903846,0.1443572789430618,0.355699348449707,0.1069417625665664,0.2487575858831405,-0.0171731896698474,0.0815487802028656,-0.1385747045278549,0.0774064064025878,0.1126351952552795,0.0571520160883665,0.0231684975326061,0.0339835185557603,2619.0,6.543313391002163e-05,0.0001260092947502,1.5858383640313503e-05,9.999009421944396e-06
1986,0.2924277484416961,0.114324189722538,0.0254189372062683,-0.0228282026946544,0.2776572704315185,0.1164220869541168,0.0584832280874252,0.0787107199430465,0.4030312299728393,-0.1259024292230606,0.0939299091696739,-0.1283799409866333,0.2257029116153717,0.0701804980635643,0.0030380487442016,-0.031040746718645,0.4164565205574035,-0.0007062405347824,0.0677970945835113,0.0309078432619571,0.0254189372062683,0.0584832280874252,0.0939299091696739,0.0030380487442016,0.0677970945835113,0.3230551362037658,0.049733443558216,0.2733216926455498,-0.0228282026946544,0.0787107199430465,-0.1283799409866333,-0.031040746718645,0.0309078432619571,0.0348636209964752,-0.0145260654389858,0.049389686435461,2748.0,6.489507537058412e-05,0.0001262989426972,1.601408083596719e-05,9.909627742794264e-06
1987,0.333809345960617,0.0858152359724044,0.0670409873127937,-0.0303361378610134,0.2857326865196228,0.146444484591484,0.0997201949357986,0.1031433269381523,0.4306176006793976,-0.1127014458179473,0.0709464997053146,-0.2980071902275085,0.2659238874912262,0.0795132368803024,-0.0122286230325698,-0.0933656692504882,0.4472247958183288,0.0160085689276456,0.1429144740104675,0.0168343447148799,0.0670409873127937,0.0997201949357986,0.0709464997053146,-0.0122286230325698,0.1429144740104675,0.3526616632938385,0.0736787065863609,0.2789829567074776,-0.0303361378610134,0.1031433269381523,-0.2980071902275085,-0.0933656692504882,0.0168343447148799,0.0430160161107778,-0.0603462651371955,0.1033622812479734,2931.0,6.444649870575501e-05,0.0001269490823818,1.6237788703286702e-05,9.861955827464696e-06
1988,0.3863548338413238,0.1339401602745056,0.0640022084116935,0.0005040019750595,0.3066343069076538,0.1859498620033264,0.1225730180740356,0.1041456013917923,0.4397144019603729,-0.1054390892386436,0.20867919921875,-0.1524402946233749,0.3135486245155334,0.1650963574647903,0.0375290736556053,0.0320266783237457,0.4182020723819732,0.0774280130863189,0.1136840730905532,0.106339618563652,0.0640022084116935,0.1225730180740356,0.20867919921875,0.0375290736556053,0.1136840730905532,0.3728908479213714,0.1092935144901275,0.2635973334312439,0.0005040019750595,0.1041456013917923,-0.1524402946233749,0.0320266783237457,0.106339618563652,0.0913950607180595,0.0181151211261749,0.0732799395918846,3045.0,6.445534956713216e-05,0.0001277606318451,1.6473313227414823e-05,9.886574259253068e-06
1989,0.3450624346733093,0.1241882443428039,0.0540120974183082,-0.0316152721643447,0.2617948651313782,0.1906582713127136,0.0870587080717086,0.166400671005249,0.3891827464103699,-0.0763727277517318,0.1095415949821472,-0.209126204252243,0.2428553849458694,0.1445190757513046,0.0771814882755279,-0.1380623281002044,0.379229336977005,0.0577448792755603,0.1198097169399261,0.0222722142934799,0.0540120974183082,0.0870587080717086,0.1095415949821472,0.0771814882755279,0.1198097169399261,0.3236249536275863,0.0895207211375236,0.2341042324900627,-0.0316152721643447,0.166400671005249,-0.209126204252243,-0.1380623281002044,0.0222722142934799,0.0881475485861301,-0.0380261838436126,0.1261737324297428,3022.0,6.399010586782034e-05,0.0001292944875136,1.676021840149668e-05,9.852144423762508e-06
1990,0.3319488167762756,0.0566600300371646,0.0294090658426284,-0.0491866022348403,0.2605455219745636,0.0700363218784332,0.0866084620356559,0.0864825397729873,0.3779863715171814,-0.1324266940355301,0.1931131780147552,-0.1537722498178482,0.2101188004016876,0.0475044324994087,0.123395137488842,-0.1070123016834259,0.42115119099617,0.0211211666464805,0.1183597519993782,0.1048750430345535,0.0294090658426284,0.0866084620356559,0.1931131780147552,0.123395137488842,0.1183597519993782,0.3203501403331756,0.1101771190762519,0.2101730212569236,-0.0491866022348403,0.0864825397729873,-0.1537722498178482,-0.1070123016834259,0.1048750430345535,0.0125790514051914,-0.0237227141857147,0.0363017655909061,2982.0,6.400733937133347e-05,0.0001304598520489,1.696145316085751e-05,9.81601012698872e-06
1991,0.2366198897361755,0.0559139177203178,-0.0345562621951103,-0.0152687132358551,0.2435114383697509,0.0885031595826149,0.0090164877474308,0.0106263048946857,0.3949045240879059,-0.0719860047101974,0.125872403383255,-0.1916980743408203,0.2300752401351928,0.0928068682551384,0.1101403459906578,-0.0794316977262497,0.4290528297424316,0.0488723367452621,0.0314052775502204,0.0288808587938547,-0.0345562621951103,0.0090164877474308,0.125872403383255,0.1101403459906578,0.0314052775502204,0.3068327844142914,0.0483756504952907,0.2584571339190006,-0.0152687132358551,0.0106263048946857,-0.1916980743408203,-0.0794316977262497,0.0288808587938547,0.0428220555186271,-0.0493782643228769,0.092200319841504,3051.3152,6.348916524854887e-05,0.0001317216395234,1.722869263295187e-05,9.770048522536203e-06
1992,0.3224256038665771,0.1183547750115394,0.0042211636900901,0.0406559146940708,0.2750234007835388,0.1681300103664398,0.0369250513613224,-0.0315578430891037,0.3979625105857849,-0.0747618004679679,0.1613418459892273,-0.2015112340450287,0.2580494284629822,0.104991964995861,0.1794619560241699,-0.1685129404067993,0.4093044400215149,0.0380603000521659,0.0793871730566024,0.0060629909858107,0.0042211636900901,0.0369250513613224,0.1613418459892273,0.1794619560241699,0.0793871730566024,0.3325530767440796,0.0922674380242824,0.2402856387197971,0.0406559146940708,-0.0315578430891037,-0.2015112340450287,-0.1685129404067993,0.0060629909858107,0.0709550499916076,-0.07097262237221,0.1419276723638177,3227.7441,6.363192307747211e-05,0.0001328303116809,1.7450623406799003e-05,9.80062105376029e-06
1993,0.2700515985488891,0.0920322239398956,0.0179275870323181,0.0797860622406005,0.2851352095603943,0.2224771827459335,-0.0279962867498397,0.0739637166261673,0.4078800976276397,-0.0390761494636535,0.0926684141159057,0.0107051990926265,0.1939838826656341,0.1614492535591125,0.0021319845691323,-0.0121807483956217,0.3884729146957397,0.0830302610993385,0.0696170032024383,0.0901952311396598,0.0179275870323181,-0.0279962867498397,0.0926684141159057,0.0021319845691323,0.0696170032024383,0.3091047406196594,0.0308697404339909,0.2782350001856685,0.0797860622406005,0.0739637166261673,0.0107051990926265,-0.0121807483956217,0.0901952311396598,0.1039825543761253,0.0484938921406865,0.0554886622354388,3506.48,6.367239693970208e-05,0.0001347235560647,1.7793084805704594e-05,9.869921516423932e-06
1994,0.2595157027244568,0.1197240203619003,-0.0750738605856895,0.0154400244355201,0.2496220469474792,0.2564191222190857,0.0174723919481039,0.0970685109496116,0.3744505941867828,-0.0727179944515228,0.1081373319029808,-0.0685826316475868,0.2339427322149276,0.1568937599658966,0.0054908916354179,-0.1462970227003097,0.418904185295105,0.0358042903244495,0.0413849130272865,0.0927034839987754,-0.0750738605856895,0.0174723919481039,0.1081373319029808,0.0054908916354179,0.0413849130272865,0.3072870522737503,0.0194823335856199,0.2878047186881304,0.0154400244355201,0.0970685109496116,-0.0685826316475868,-0.1462970227003097,0.0927034839987754,0.0992246396839618,-0.0019335269927978,0.1011581666767597,3730.164,6.412081648120096e-05,0.0001371699281012,1.809143200621755e-05,9.94008130683304e-06
1995,0.2629350423812866,0.1115412041544914,-0.0594012588262558,-0.0011340174823999,0.2990212142467499,0.2584440410137176,0.0498183146119117,0.170976921916008,0.4037418365478515,-0.0696024596691131,0.0297499746084213,-0.2463926076889038,0.1920540034770965,0.2200386822223663,0.0206453613936901,-0.1505929231643676,0.3899448812007904,-0.0012899786233901,0.0254406724125146,0.0244842004030942,-0.0594012588262558,0.0498183146119117,0.0297499746084213,0.0206453613936901,0.0254406724125146,0.309539395570755,0.0132506128400564,0.2962887827306986,-0.0011340174823999,0.170976921916008,-0.2463926076889038,-0.1505929231643676,0.0244842004030942,0.1038262978196144,-0.0405316852033138,0.1443579830229282,3999.7292,6.424451091951205e-05,0.0001392344738633,1.8365134311440887e-05,1.0035411717979055e-05
1996,0.2188133895397186,0.1399071812629699,-0.0725613236427307,0.0771390944719314,0.2624971270561218,0.1899507790803909,-0.038835272192955,0.1476114094257354,0.3974070250988006,-0.1018134430050849,0.0182680487632751,-0.1576234847307205,0.1959786713123321,0.1754723936319351,-0.0521525740623474,-0.0763493329286575,0.4051893353462219,0.0454807095229625,0.0422561429440975,0.115968219935894,-0.0725613236427307,-0.038835272192955,0.0182680487632751,-0.0521525740623474,0.0422561429440975,0.295977109670639,-0.020604995638132,0.3165821053087712,0.0771390944719314,0.1476114094257354,-0.1576234847307205,-0.0763493329286575,0.115968219935894,0.0897995240986347,0.0213491812348365,0.0684503428637981,4219.644,6.488831852331195e-05,0.0001415286539798,1.865691987137692e-05,1.0123713407088935e-05
