Year,GDP per capita,year,coll,indi,loose,tight,effort_care_vir,efficiency_care_vir,effort_care_vic,efficiency_care_vic,effort_fare_vir,efficiency_fare_vir,effort_fare_vic,efficiency_fare_vic,effort_loya_vir,efficiency_loya_vir,effort_loya_vic,efficiency_loya_vic,effort_auth_vir,efficiency_auth_vir,effort_auth_vic,efficiency_auth_vic,effort_sanc_vir,efficiency_sanc_vir,effort_sanc_vic,efficiency_sanc_vic,effort_care,effort_fare,effort_loya,effort_auth,effort_sanc,effort_virtue,effort_vice,effort_vir_vic_diff,efficiency_care,efficiency_fare,efficiency_loya,efficiency_auth,efficiency_sanc,efficiency_virtue,efficiency_vice,efficiency_vir_vic_diff
1950.0,799.0,1950.0,9.939277288140146e-05,0.0001142160105506,1.0316750647118172e-05,1.0259286173968414e-05,0.4162729382514953,0.064587578177452,-0.0321012772619724,0.0359381735324859,0.2830729186534881,-0.0513919964432716,-0.0434116311371326,-0.0075647346675395,0.4401182234287262,-0.0814743861556053,-0.0078142769634723,-0.3414526581764221,0.3089490830898285,-0.0518557578325271,-0.032444529235363,-0.130568727850914,0.4704382419586181,-0.0366987735033035,0.0857669189572334,0.0678721591830253,-0.0321012772619724,-0.0434116311371326,-0.0078142769634723,-0.032444529235363,0.0857669189572334,0.3837702810764313,-0.0060009591281414,0.3897712402045727,0.0359381735324859,-0.0075647346675395,-0.3414526581764221,-0.130568727850914,0.0678721591830253,-0.0313666671514511,-0.0751551575958728,0.0437884904444217
1951.0,950.0,1951.0,9.829157608010064e-05,0.0001145504551719,1.035189726590018e-05,1.0199626718941446e-05,0.4155548214912414,0.007332868874073,-0.1038983017206192,0.0564322769641876,0.3221833705902099,-0.0135070644319057,0.0389533936977386,0.0081040617078542,0.3781981468200683,0.0255083590745925,-0.0818514004349708,-0.2618681788444519,0.327045202255249,-0.0662334263324737,0.019219459965825,-0.125079721212387,0.4687366187572479,-0.0193751566112041,0.0801652297377586,0.0331543609499931,-0.1038983017206192,0.0389533936977386,-0.0818514004349708,0.019219459965825,0.0801652297377586,0.3823436319828033,-0.0094823237508535,0.3918259557336569,0.0564322769641876,0.0081040617078542,-0.2618681788444519,-0.125079721212387,0.0331543609499931,-0.0132548838853836,-0.0578514400869607,0.0445965562015771
1952.0,1047.0,1952.0,9.785959787222966e-05,0.0001151788428614,1.0452869503712364e-05,1.007192619845958e-05,0.4002550840377807,-0.0364855006337165,-0.0131630897521972,-0.0165193304419517,0.3202549517154693,-0.0749284103512764,-0.0017138868570327,-0.0582541301846504,0.3910099267959595,-0.1396129131317138,0.0635393038392067,-0.289379358291626,0.2876717448234558,-0.0935085266828537,-0.0015455409884452,-0.0992341041564941,0.5046073198318481,-0.1071386039257049,0.0933863446116447,0.0528601258993148,-0.0131630897521972,-0.0017138868570327,0.0635393038392067,-0.0015455409884452,0.0933863446116447,0.3807598054409027,0.0281006261706352,0.3526591792702674,-0.0165193304419517,-0.0582541301846504,-0.289379358291626,-0.0992341041564941,0.0528601258993148,-0.0903347909450531,-0.0821053594350814,-0.0082294315099716
1953.0,1157.0,1953.0,9.581100511013574e-05,0.0001168211099086,1.0540553031371647e-05,9.85661088017358e-06,0.3945362567901611,0.0177505183964967,0.0170064717531204,0.0213691294193267,0.275894284248352,-0.0745881199836731,0.0256794318556785,-0.0536760725080966,0.4020827114582062,-0.0264677032828331,-0.0283244512975215,-0.2804655730724334,0.2458430379629135,-0.1596536040306091,0.0132372323423624,-0.0514242127537727,0.4537233114242553,-0.0152716413140296,0.1440626084804535,-0.101814329624176,0.0170064717531204,0.0256794318556785,-0.0283244512975215,0.0132372323423624,0.1440626084804535,0.3544159203767776,0.0343322586268186,0.320083661749959,0.0213691294193267,-0.0536760725080966,-0.2804655730724334,-0.0514242127537727,-0.101814329624176,-0.0516461100429296,-0.0932022117078304,0.0415561016649007
1954.0,1049.0,1954.0,9.603495456238826e-05,0.0001178112287496,1.0612618524052142e-05,9.844590700985072e-06,0.356674462556839,-0.0264836773276329,-0.0150137767195701,-0.0511932000517845,0.2187898904085159,-0.096917800605297,0.0420814827084541,-0.0311520472168922,0.3861636817455292,-0.0760925561189651,0.1353313773870468,-0.2265637665987014,0.2518565654754638,-0.0834746286273002,-0.006908468902111,-0.1507570743560791,0.4294621348381042,-0.0351144932210445,0.1054401472210884,-0.122629165649414,-0.0150137767195701,0.0420814827084541,0.1353313773870468,-0.006908468902111,0.1054401472210884,0.3285893470048904,0.0521861523389816,0.2764031946659088,-0.0511932000517845,-0.0311520472168922,-0.2265637665987014,-0.1507570743560791,-0.122629165649414,-0.0636166311800479,-0.1164590507745742,0.0528424195945262
1955.0,1119.0,1955.0,9.481195491746673e-05,0.0001180064789098,1.0752199076186076e-05,9.754920549706216e-06,0.3650144636631012,-0.0481658279895782,-0.1211628913879394,-0.0551490820944309,0.2797698676586151,-0.1215084120631218,0.0876002237200737,-0.0181371681392192,0.4500163197517395,-0.179954707622528,-0.0295992568135261,-0.2381844520568847,0.2956298589706421,0.0024272687733173,0.034883014857769,-0.2952123880386352,0.5265235304832458,-0.0691985562443733,0.0640041083097457,-0.1106214672327041,-0.1211628913879394,0.0876002237200737,-0.0295992568135261,0.034883014857769,0.0640041083097457,0.3833908081054687,0.0071450397372245,0.3762457683682442,-0.0551490820944309,-0.0181371681392192,-0.2381844520568847,-0.2952123880386352,-0.1106214672327041,-0.0832800470292568,-0.1434609115123749,0.060180864483118
1956.0,1189.0,1956.0,9.399581010224468e-05,0.0001185528977397,1.0887997253958677e-05,9.707167398330188e-06,0.4436855912208557,-0.0135177597403526,0.026890330016613,-0.0310090705752372,0.2598259747028351,-0.048955999314785,0.1260252743959427,-0.0552958846092224,0.4636509418487549,-0.1319776624441146,0.0502695366740226,-0.2308889180421829,0.260145902633667,-0.1071471124887466,0.05509465187788,-0.1279413700103759,0.4371727705001831,-0.1017630696296691,0.1330555081367492,-0.0037000812590122,0.026890330016613,0.1260252743959427,0.0502695366740226,0.05509465187788,0.1330555081367492,0.3728962361812591,0.0782670602202415,0.2946291759610176,-0.0310090705752372,-0.0552958846092224,-0.2308889180421829,-0.1279413700103759,-0.0037000812590122,-0.0806723207235336,-0.0897670648992061,0.0090947441756725
1957.0,1195.0,1957.0,9.208284831174753e-05,0.0001184577728443,1.102649698172769e-05,9.679263257262555e-06,0.4314745664596557,-0.0253546983003616,0.0344455167651176,-0.0844384729862213,0.2905561029911041,-0.0113419350236654,0.0375772677361965,-0.0091448761522769,0.4193060994148254,-0.1056932210922241,-0.0473152548074722,-0.3275555968284607,0.2282118499279022,-0.1119637340307235,0.0722377151250839,-0.1869235187768936,0.370669960975647,-0.087012231349945,0.038454957306385,-0.0028621852397918,0.0344455167651176,0.0375772677361965,-0.0473152548074722,0.0722377151250839,0.038454957306385,0.3480437159538269,0.0270800404250621,0.3209636755287647,-0.0844384729862213,-0.0091448761522769,-0.3275555968284607,-0.1869235187768936,-0.0028621852397918,-0.0682731639593839,-0.1221849299967288,0.0539117660373449
1958.0,1173.0,1958.0,9.09031483696968e-05,0.0001184051097555,1.1265658653784674e-05,9.596602110560428e-06,0.2636134028434753,-0.0337023213505744,-0.0414559617638587,-0.1175082325935363,0.2236237823963165,-0.0623272061347961,0.1143614277243614,-0.0396496802568435,0.2851623296737671,-0.2385558187961578,0.03142661601305,-0.3157604038715362,0.2183597981929779,-0.1120486110448837,-0.111218050122261,-0.1661573648452758,0.428465873003006,-0.1191284209489822,-0.0305784717202186,-0.0368638411164283,-0.0414559617638587,0.1143614277243614,0.03142661601305,-0.111218050122261,-0.0305784717202186,0.2838450372219085,-0.0074928879737854,0.2913379251956939,-0.1175082325935363,-0.0396496802568435,-0.3157604038715362,-0.1661573648452758,-0.0368638411164283,-0.1131524756550788,-0.135187904536724,0.0220354288816451
1959.0,1117.0,1959.0,8.896555084447753e-05,0.0001177116658774,1.1424061036124132e-05,9.532920041164874e-06,0.2886895835399627,-0.0689819529652595,-0.0628503262996673,-0.1687565892934799,0.1946067661046981,-0.0716510340571403,0.0602774061262607,-0.0823399275541305,0.262249231338501,-0.208836480975151,0.0932862535119056,-0.1962321698665619,0.2657766938209533,-0.1525520980358123,-0.1043732091784477,-0.1439129114151001,0.2993387579917907,-0.1527978330850601,-0.0328180715441703,-0.0508653968572616,-0.0628503262996673,0.0602774061262607,0.0932862535119056,-0.1043732091784477,-0.0328180715441703,0.2621322065591812,-0.0092955894768238,0.271427796036005,-0.1687565892934799,-0.0823399275541305,-0.1962321698665619,-0.1439129114151001,-0.0508653968572616,-0.1309638798236846,-0.1284213989973068,-0.0025424808263778
1960.0,1057.0,1960.0,8.81553020073105e-05,0.0001171281102025,1.1589230475092136e-05,9.5512612883145e-06,0.3369746804237366,-0.0276481658220291,-0.0713250488042831,-0.1661962270736694,0.2349246442317962,-0.0659657195210456,-0.0356943607330322,-0.0892822667956352,0.2408002763986587,-0.1491514593362808,0.0001017032191157,-0.2966790795326233,0.2078121751546859,-0.0579614266753196,-0.09859299659729,-0.2037604749202728,0.405515193939209,-0.061994194984436,0.0348254963755607,0.0038673905655741,-0.0713250488042831,-0.0356943607330322,0.0001017032191157,-0.09859299659729,0.0348254963755607,0.2852053940296173,-0.0341370413079857,0.3193424353376031,-0.1661962270736694,-0.0892822667956352,-0.2966790795326233,-0.2037604749202728,0.0038673905655741,-0.0725441932678222,-0.1504101315513253,0.077865938283503
1961.0,874.0,1961.0,8.603396370939922e-05,0.0001168004025657,1.178456305495544e-05,9.450182063375222e-06,0.3799725770950317,0.064090259373188,-0.0688229724764823,-0.0895639806985855,0.2952462136745453,-0.032788798213005,0.0381915494799613,-0.0138720497488975,0.2954151034355163,-0.0205140635371208,-0.0004171468317508,-0.2870565354824066,0.1440105736255645,-0.0891075953841209,0.0379235967993736,-0.1767614036798477,0.4280273914337158,-0.0472052097320556,0.0643082931637764,-0.0560549050569534,-0.0688229724764823,0.0381915494799613,-0.0004171468317508,0.0379235967993736,0.0643082931637764,0.3085343718528747,0.0142366640269756,0.2942977078258991,-0.0895639806985855,-0.0138720497488975,-0.2870565354824066,-0.1767614036798477,-0.0560549050569534,-0.0251050814986228,-0.1246617749333381,0.0995566934347152
1962.0,926.0,1962.0,8.579425182883175e-05,0.0001167437161971,1.1938582726046216e-05,9.461533064479356e-06,0.3426828384399414,0.0422824323177337,0.0278322510421276,-0.0079120006412267,0.2781358361244201,0.0348008498549461,-0.0358652137219905,0.0272476449608802,0.301037460565567,-0.1062530055642128,0.0579333081841468,-0.1670106202363968,0.2422996610403061,0.081041969358921,0.0328010842204093,-0.1450816839933395,0.4217838048934936,0.0103660188615322,0.0480198711156845,-0.067483365535736,0.0278322510421276,-0.0358652137219905,0.0579333081841468,0.0328010842204093,0.0480198711156845,0.3171879202127456,0.0261442601680755,0.2910436600446701,-0.0079120006412267,0.0272476449608802,-0.1670106202363968,-0.1450816839933395,-0.067483365535736,0.012447652965784,-0.0720480050891637,0.0844956580549478
1963.0,1034.0,1963.0,8.480564685799306e-05,0.0001169553100096,1.2100899070779542e-05,9.414444087545754e-06,0.4002736210823059,0.0752437487244606,0.0333267077803611,0.0469316281378269,0.255851536989212,0.0451643243432045,0.0598735474050045,0.0352852791547775,0.3128662705421448,-0.1344459056854248,-0.0323104187846183,-0.2459567487239837,0.1473707109689712,-0.0258574169129133,0.0250762719660997,-0.0061198435723781,0.3001401424407959,-0.033395804464817,0.0440868511795997,0.034457191824913,0.0333267077803611,0.0598735474050045,-0.0323104187846183,0.0250762719660997,0.0440868511795997,0.283300456404686,0.0260105919092893,0.2572898644953966,0.0469316281378269,0.0352852791547775,-0.2459567487239837,-0.0061198435723781,0.034457191824913,-0.014658210799098,-0.0270804986357688,0.0124222878366708
1964.0,1152.0,1964.0,8.53358444926146e-05,0.0001178584788509,1.2296559454734655e-05,9.44761262157304e-06,0.3525584638118744,0.0616382732987403,-0.0527212135493755,-0.0292354300618171,0.2597592771053314,0.0621755495667457,-0.0605707615613937,0.12292942404747,0.317673772573471,-0.1520240306854248,0.0450025498867034,-0.1616535186767578,0.2379589676856994,-0.0015437109395861,-0.046845469623804,-0.1429341435432434,0.3484184145927429,-0.0295086801052093,0.0294634327292442,-0.0326996967196464,-0.0527212135493755,-0.0605707615613937,0.0450025498867034,-0.046845469623804,0.0294634327292442,0.3032737791538238,-0.0171342924237251,0.3204080715775489,-0.0292354300618171,0.12292942404747,-0.1616535186767578,-0.1429341435432434,-0.0326996967196464,-0.0118525197729468,-0.0487186729907989,0.0368661532178521
1965.0,1253.0,1965.0,8.498849171343992e-05,0.0001188681714795,1.24333379478671e-05,9.485454959141344e-06,0.3110756278038025,0.0509536787867546,-0.128043845295906,-0.1030137613415718,0.2143086493015289,0.0377385504543781,-0.0259481333196163,0.0247162356972694,0.2153097093105316,-0.2037834823131561,0.0901544988155365,-0.2740634679794311,0.1294229924678802,0.0777101144194603,-0.0527343042194843,-0.1839524507522583,0.2961185872554779,-0.1444195955991745,-0.0053124157711863,-0.1429719030857086,-0.128043845295906,-0.0259481333196163,0.0901544988155365,-0.0527343042194843,-0.0053124157711863,0.2332471132278442,-0.0243768399581313,0.2576239531859756,-0.1030137613415718,0.0247162356972694,-0.2740634679794311,-0.1839524507522583,-0.1429719030857086,-0.0363601468503475,-0.13585706949234,0.0994969226419925
1966.0,1261.0,1966.0,8.529866785725712e-05,0.0001202764133592,1.2615876132767076e-05,9.529019477838575e-06,0.3085399568080902,0.0850839167833328,-0.0367391481995582,0.0235066413879394,0.2533904016017914,0.1729715466499328,0.0040285885334014,0.0652912482619285,0.0995560958981514,-0.1496994495391845,-0.0228847302496433,-0.2423383593559265,0.1747339367866516,0.1212615743279457,-0.0264454539865255,-0.1611250340938568,0.3822447061538696,-0.0174213722348213,0.0709710717201232,-0.0649695917963981,-0.0367391481995582,0.0040285885334014,-0.0228847302496433,-0.0264454539865255,0.0709710717201232,0.2436930194497108,-0.0022139344364404,0.2459069538861513,0.0235066413879394,0.0652912482619285,-0.2423383593559265,-0.1611250340938568,-0.0649695917963981,0.0424392431974411,-0.0759270191192627,0.1183662623167038
1967.0,1237.0,1967.0,8.501925287873747e-05,0.0001217296524243,1.2802894887859696e-05,9.579365318757029e-06,0.2941638529300689,-0.1039322912693023,0.0010524094104766,0.020348347723484,0.2174718976020813,0.1169833987951278,0.14280666410923,0.1044341698288917,0.1288296282291412,-0.0556593686342239,-0.0931215807795524,-0.1974231302738189,0.1906474828720092,0.1016350984573364,-0.0558166429400444,-0.1984676420688629,0.3741235435009002,-0.112121358513832,0.0451498180627822,-0.0193011164665222,0.0010524094104766,0.14280666410923,-0.0931215807795524,-0.0558166429400444,0.0451498180627822,0.2410472810268402,0.0080141335725784,0.2330331474542617,0.020348347723484,0.1044341698288917,-0.1974231302738189,-0.1984676420688629,-0.0193011164665222,-0.0106189042329788,-0.0580818742513656,0.0474629700183868
1968.0,1178.0,1968.0,8.562764736552708e-05,0.000123023394378,1.2995230320017592e-05,9.726758960328291e-06,0.2787396013736725,-0.0560718923807144,0.0381574295461177,0.0761782377958297,0.3845266997814178,0.0587447732686996,0.1331675797700882,0.1635177731513977,0.1780200898647308,-0.0487394258379936,-0.0374726429581642,-0.1236225813627243,0.1221833378076553,0.0368631295859813,-0.0527951605618,-0.1155593618750572,0.4884697794914245,-0.0678933635354042,0.0107029248028993,0.0229266416281461,0.0381574295461177,0.1331675797700882,-0.0374726429581642,-0.0527951605618,0.0107029248028993,0.2903879016637802,0.0183520261198282,0.272035875543952,0.0761782377958297,0.1635177731513977,-0.1236225813627243,-0.1155593618750572,0.0229266416281461,-0.0154193557798862,0.0046881418675184,-0.0201074976474046
1969.0,1264.0,1969.0,8.455759075332026e-05,0.0001247028886025,1.3170035961963218e-05,9.828415154191005e-06,0.1955368667840957,-0.0643414556980133,-0.0198158510029315,0.0191508699208498,0.1336605846881866,0.0307916812598705,-0.0963939949870109,0.104151152074337,0.199716106057167,-0.0444769337773323,-0.0289446860551834,-0.2302416712045669,-0.1363362371921539,0.1078335493803024,-0.1790543496608734,-0.1619062423706054,0.4503206014633178,-0.0828632935881614,-0.0639103576540947,-0.0301789846271276,-0.0198158510029315,-0.0963939949870109,-0.0289446860551834,-0.1790543496608734,-0.0639103576540947,0.1685795843601227,-0.0776238478720188,0.2462034322321415,0.0191508699208498,0.104151152074337,-0.2302416712045669,-0.1619062423706054,-0.0301789846271276,-0.0106112904846668,-0.0598049752414226,0.0491936847567558
1970.0,1398.0,1970.0,8.442318235373543e-05,0.0001258190023431,1.335161732436339e-05,9.997775982079865e-06,0.2456021159887313,-0.0254578441381454,-0.0132410088554024,-0.0399660356342792,0.1713646650314331,-0.0081331860274076,-0.1695308983325958,0.0163527950644493,0.1190056875348091,-0.1850751936435699,-0.0949369519948959,-0.2928551435470581,-4.985928535461426e-05,-0.043498795479536,-0.1807990670204162,-0.0743911042809486,0.4220685362815857,-0.1641745865345001,-0.0797699689865112,-0.0665248259902,-0.0132410088554024,-0.1695308983325958,-0.0949369519948959,-0.1807990670204162,-0.0797699689865112,0.1915982291102409,-0.1076555790379643,0.2992538081482053,-0.0399660356342792,0.0163527950644493,-0.2928551435470581,-0.0743911042809486,-0.0665248259902,-0.0852679211646318,-0.0914768628776073,0.0062089417129754
1971.0,1446.0,1971.0,8.286411455823586e-05,0.0001267891061291,1.3511535787590662e-05,1.009776367583624e-05,0.2501044571399688,0.0258972495794296,-0.0367660224437713,0.0399321764707565,0.2581230700016022,-0.0163149833679199,-0.212765485048294,-0.0475661642849445,0.1509043127298355,-0.1828350722789764,-0.049092099070549,-0.2814063131809234,0.0213024765253067,0.0131643936038017,-0.1604456603527069,-0.091322973370552,0.417459100484848,-0.1235930770635604,-0.0937962457537651,-0.0502227358520031,-0.0367660224437713,-0.212765485048294,-0.049092099070549,-0.1604456603527069,-0.0937962457537651,0.2195786833763122,-0.1105731025338172,0.3301517859101295,0.0399321764707565,-0.0475661642849445,-0.2814063131809234,-0.091322973370552,-0.0502227358520031,-0.0567362979054451,-0.0861172020435333,0.0293809041380882
1972.0,1431.0,1972.0,8.193500882823302e-05,0.000127425514425,1.368067651769429e-05,1.0235611120533252e-05,0.2452467679977417,0.0049633048474788,-0.0759330093860626,0.0052819717675447,0.2344008088111877,-0.0369570590555667,-0.0943335592746734,-0.0361771211028099,0.1209560185670852,-0.1762095242738723,0.0267491526901721,-0.1588868796825409,0.1459938883781433,-0.0619112998247146,0.0196949001401662,0.0010146275162696,0.3983861207962036,-0.1370977461338043,0.0650521069765091,-0.0121764931827783,-0.0759330093860626,-0.0943335592746734,0.0267491526901721,0.0196949001401662,0.0650521069765091,0.2289967209100723,-0.0117540817707777,0.24075080268085,0.0052819717675447,-0.0361771211028099,-0.1588868796825409,0.0010146275162696,-0.0121764931827783,-0.0814424648880958,-0.0401887789368629,-0.0412536859512329
