GDP per capita,year,coll,indi,loose,tight
5116.688,1873,0.0001593304713034,7.772256098245325e-05,8.431127812751666e-06,1.2198464701944952e-05
4964.9873,1874,0.0001586421207743,7.785033572003743e-05,8.346419105855524e-06,1.2165105582490856e-05
5105.1177,1875,0.000154968714079,7.693044063574104e-05,8.2910036817723e-06,1.214150495424552e-05
5049.837,1876,0.0001533386358525,7.575392566343858e-05,8.211985223124151e-06,1.2110823568584854e-05
5098.6895,1877,0.0001492740479989,7.500380539277835e-05,8.166972586154001e-06,1.2032067707882072e-05
5198.9663,1878,0.0001476734255122,7.431852915778287e-05,8.041768009859976e-06,1.1983731825588556e-05
5715.778,1879,0.000144847433879,7.418306134811457e-05,8.0425618706926e-06,1.1955079158200633e-05
6255.7295,1880,0.0001423917623567,7.40063950652419e-05,7.950972830289951e-06,1.1902006113168843e-05
6317.4385,1881,0.0001404963121396,7.383345738633449e-05,7.929559791271048e-06,1.192066920491389e-05
6557.8457,1882,0.0001402555659361,7.433343287540797e-05,7.877886523252604e-06,1.1946291827972088e-05
6559.1313,1883,0.0001392481809716,7.511662673108179e-05,7.871509325515663e-06,1.2046286457742133e-05
6523.1343,1884,0.0001399870309504,7.560425612496147e-05,7.830768602449087e-06,1.2159693498858817e-05
6424.143,1885,0.0001386034770121,7.609389313094945e-05,7.837244139530242e-06,1.2220781048861388e-05
6471.7104,1886,0.0001384725639874,7.650296798443281e-05,7.800185681230975e-06,1.2247496239581324e-05
6616.9834,1887,0.0001377528291186,7.68673433110426e-05,7.793421460079918e-06,1.2320509433497555e-05
6447.284,1888,0.0001366624881191,7.72112330551522e-05,7.734553920665406e-06,1.2246279671757066e-05
6705.6895,1889,0.0001346398072753,7.804629759330542e-05,7.734899833425543e-06,1.2172849726052196e-05
6664.5503,1890,0.0001334359976518,7.841478954061034e-05,7.723040243595517e-06,1.2006174819134686e-05
6811.109,1891,0.0001319110040835,7.908812304638754e-05,7.772111031712929e-06,1.1942123513059804e-05
7324.063,1892,0.0001321553164318,7.926642501031113e-05,7.70372278810117e-06,1.19081230408824e-05
6834.2495,1893,0.0001308975838095,8.013387188197741e-05,7.659895595185848e-06,1.1870204721832677e-05
6510.2783,1894,0.0001316959175678,8.025697313079102e-05,7.640782587158401e-06,1.192378524501286e-05
7159.5063,1895,0.0001306380838091,8.061175244579642e-05,7.644735313114466e-06,1.196886587797914e-05
6885.674,1896,0.0001309025106073,8.12877748574335e-05,7.63816715670216e-06,1.1934442089714788e-05
7406.342,1897,0.0001292912662133,8.234797091485495e-05,7.628647189942412e-06,1.1906277354662672e-05
7426.911,1898,0.0001294229564661,8.245628578151809e-05,7.577902362412351e-06,1.1948298964016756e-05
7959.1494,1899,0.0001270740948647,8.316954982693199e-05,7.595382481677901e-06,1.1862044149881151e-05
8037.5713,1900,0.000126787794524,8.303990693596981e-05,7.563249582577833e-06,1.184646596900255e-05
8770.363,1901,0.0001248001025097,8.381583651839719e-05,7.533191356766686e-06,1.1736664983784194e-05
8684.228,1902,0.0001248371751216,8.413386466697504e-05,7.525167871117199e-06,1.1776175316364454e-05
8941.348,1903,0.0001244480120184,8.385229488843443e-05,7.50310325632519e-06,1.1926562210565602e-05
8663.658,1904,0.0001249073338353,8.359890077664595e-05,7.468682092711339e-06,1.202302606106035e-05
9121.332,1905,0.0001231673017108,8.42354511486779e-05,7.438817182865015e-06,1.200210347209106e-05
9980.113,1906,0.0001236245340773,8.498756499518225e-05,7.445731001141832e-06,1.2122181148908694e-05
9950.544,1907,0.0001224697828417,8.557894817938306e-05,7.443811300427367e-06,1.2183646939537394e-05
8975.977,1908,0.0001224611042159,8.590245976490352e-05,7.44052417054737e-06,1.222951853482154e-05
9798.118,1909,0.0001222614817087,8.725791947686698e-05,7.418293121305212e-06,1.2292068381317527e-05
9636.782,1910,0.0001222068764751,8.83052128943161e-05,7.42433340607529e-06,1.2232449165188491e-05
9735.89,1911,0.0001218480210322,8.930456747537261e-05,7.430527212110018e-06,1.2269159734503074e-05
9976.567,1912,0.0001226520046364,8.978825397727113e-05,7.46182571823533e-06,1.2346428744842389e-05
10107.97,1913,0.0001225739864919,9.084750372169636e-05,7.476575034750878e-06,1.232652454703498e-05
9096.372,1914,0.0001232609692384,9.16079236747334e-05,7.57685134844136e-06,1.23388023703898e-05
9164.177,1915,0.0001223481436422,9.289781230238858e-05,7.704732819438313e-06,1.231867239042117e-05
10222.32,1916,0.0001220375118334,9.386895846676324e-05,7.841736845677034e-06,1.2155024136108391e-05
9769.078,1917,0.0001205047613146,9.481324289189226e-05,7.915035167569653e-06,1.2018724355198989e-05
10471.306,1918,0.0001205139179936,9.52757387316134e-05,7.954723704924854e-06,1.1820241931711656e-05
10449.78,1919,0.0001186054748408,9.627831032535791e-05,7.956154755426762e-06,1.1573032260768298e-05
10152.927,1920,0.0001181189412997,9.631883042564888e-05,7.953955530970645e-06,1.1371053520191154e-05
9674.881,1921,0.0001174804778867,9.797640360277778e-05,7.925368179565306e-06,1.1172388963335118e-05
10009.715,1922,0.0001176379572192,9.799392909469264e-05,7.814527882995684e-06,1.0958779099315816e-05
11071.243,1923,0.0001173650090078,9.844183900245948e-05,7.754841263801572e-06,1.0809919278744118e-05
11126.713,1924,0.000117566786108,9.812012124906948e-05,7.715677186966031e-06,1.0680165496726852e-05
11149.772,1925,0.0001160312735594,9.825106650396263e-05,7.680588111411939e-06,1.057107865689894e-05
11647.768,1926,0.0001167498003594,9.86625484041984e-05,7.710487246616922e-06,1.0413188472162866e-05
11532.397,1927,0.0001159818068653,9.941333032007344e-05,7.720882077206464e-06,1.0299587177544013e-05
11451.069,1928,0.0001155984372352,9.814333621501908e-05,7.673156895616048e-06,1.0203729051332692e-05
11954.235,1929,0.0001148436992366,9.885680326858296e-05,7.728258888038087e-06,1.0260972208391602e-05
10694.982,1930,0.0001142404566962,9.821121877199142e-05,7.757564684052593e-06,1.0307476190263289e-05
9930.964,1931,0.000113059578179,9.898228561918848e-05,7.825863594379536e-06,1.04074348864661e-05
8380.505,1932,0.0001139861402634,9.98391295589889e-05,7.974571465671881e-06,1.0489340274842465e-05
8048.2246,1933,0.0001125203117128,0.0001003244027028,8.089862215136602e-06,1.0644791301319044e-05
8667.092,1934,0.0001123845975712,0.0001007613268484,8.218143422005141e-06,1.0760918693415126e-05
9680.839,1935,0.0001104033354327,0.0001017750314369,8.367156362004295e-06,1.0844879694411296e-05
10568.013,1936,0.0001109284611321,0.000102291713834,8.507904715734134e-06,1.0916171292103225e-05
11295.099,1937,0.0001090636285912,0.0001032147055996,8.61506198913953e-06,1.09134923688105e-05
10526.134,1938,0.0001090984834247,0.0001034418872092,8.759810053665662e-06,1.0956880836587856e-05
11171.448,1939,0.0001063906434036,0.0001039866593016,8.887929691813893e-06,1.0891855024602087e-05
12005.095,1940,0.0001059218694682,0.0001046583661263,9.061339171947166e-06,1.0868640064336835e-05
13553.401,1941,0.0001040607161095,0.0001054623593453,9.229317665201768e-06,1.0838508959665203e-05
14869.861,1942,0.0001043354996974,0.0001066746474082,9.433643975290712e-06,1.0810076668172592e-05
16050.218,1943,0.0001016141231795,0.0001077773366172,9.539294546739258e-06,1.0692049089046555e-05
16999.328,1944,0.0001016873655024,0.0001093523312647,9.73070328689346e-06,1.0630236415565267e-05
16477.553,1945,0.0001005766453171,0.000111103089856,9.849151122863896e-06,1.055096415645908e-05
14822.467,1946,0.0001015898925759,0.0001113969910875,9.963819269025175e-06,1.0605325979540229e-05
14311.547,1947,0.0001005125954277,0.0001119926880294,1.0032526277702862e-05,1.0491236615907592e-05
14734.232,1948,0.0001003949688619,0.0001129165716845,1.0096887609779243e-05,1.0416845694395858e-05
14196.672,1949,9.910236911179838e-05,0.000113447399339,1.0166911263675974e-05,1.034265835454359e-05
15240.0,1950,9.939277288140146e-05,0.0001142160105506,1.0316750647118172e-05,1.0259286173968414e-05
16125.0,1951,9.829157608010064e-05,0.0001145504551719,1.035189726590018e-05,1.0199626718941446e-05
16444.0,1952,9.785959787222966e-05,0.0001151788428614,1.0452869503712364e-05,1.007192619845958e-05
16917.0,1953,9.581100511013574e-05,0.0001168211099086,1.0540553031371647e-05,9.85661088017358e-06
16512.0,1954,9.603495456238826e-05,0.0001178112287496,1.0612618524052142e-05,9.844590700985072e-06
17370.0,1955,9.481195491746673e-05,0.0001180064789098,1.0752199076186076e-05,9.754920549706216e-06
17397.0,1956,9.399581010224468e-05,0.0001185528977397,1.0887997253958677e-05,9.707167398330188e-06
17406.0,1957,9.208284831174753e-05,0.0001184577728443,1.102649698172769e-05,9.679263257262555e-06
16946.0,1958,9.09031483696968e-05,0.0001184051097555,1.1265658653784674e-05,9.596602110560428e-06
17900.0,1959,8.896555084447753e-05,0.0001177116658774,1.1424061036124132e-05,9.532920041164874e-06
18057.0,1960,8.81553020073105e-05,0.0001171281102025,1.1589230475092136e-05,9.5512612883145e-06
18175.0,1961,8.603396370939922e-05,0.0001168004025657,1.178456305495544e-05,9.450182063375222e-06
18976.0,1962,8.579425182883175e-05,0.0001167437161971,1.1938582726046216e-05,9.461533064479356e-06
19514.0,1963,8.480564685799306e-05,0.0001169553100096,1.2100899070779542e-05,9.414444087545754e-06
20360.0,1964,8.53358444926146e-05,0.0001178584788509,1.2296559454734655e-05,9.44761262157304e-06
21390.0,1965,8.498849171343992e-05,0.0001188681714795,1.24333379478671e-05,9.485454959141344e-06
22529.0,1966,8.529866785725712e-05,0.0001202764133592,1.2615876132767076e-05,9.529019477838575e-06
22842.0,1967,8.501925287873747e-05,0.0001217296524243,1.2802894887859696e-05,9.579365318757029e-06
23691.0,1968,8.562764736552708e-05,0.000123023394378,1.2995230320017592e-05,9.726758960328291e-06
24195.0,1969,8.455759075332026e-05,0.0001247028886025,1.3170035961963218e-05,9.828415154191005e-06
23958.0,1970,8.442318235373543e-05,0.0001258190023431,1.335161732436339e-05,9.997775982079865e-06
24394.0,1971,8.286411455823586e-05,0.0001267891061291,1.3511535787590662e-05,1.009776367583624e-05
25414.0,1972,8.193500882823302e-05,0.000127425514425,1.368067651769429e-05,1.0235611120533252e-05
26602.0,1973,8.076980821312774e-05,0.0001279663899172,1.3823712629358018e-05,1.038757211456901e-05
26286.0,1974,7.979117732150242e-05,0.0001281103076118,1.400005698699818e-05,1.0479197978189145e-05
25956.0,1975,7.815466822031728e-05,0.0001286816852176,1.416000673123022e-05,1.0517864484630276e-05
27058.0,1976,7.731436854133529e-05,0.0001283841891433,1.4347501620332836e-05,1.05368385831639e-05
28001.0,1977,7.549732055979672e-05,0.0001283884498661,1.4545423336235052e-05,1.0466034147782464e-05
29286.0,1978,7.444612300235218e-05,0.0001281392770969,1.469281745577002e-05,1.0416247717362888e-05
29949.0,1979,7.285708596376545e-05,0.000127812463266,1.4840704744177394e-05,1.0359497361735391e-05
29611.0,1980,7.141976629603569e-05,0.0001272465260301,1.5048888345417906e-05,1.027453948105566e-05
30056.0,1981,6.96402565227215e-05,0.0001269222926306,1.5198186822331018e-05,1.015719418770037e-05
29210.0,1982,6.844663937093693e-05,0.0001259088905304,1.532180532817229e-05,1.0099207710011018e-05
30158.0,1983,6.68140124722478e-05,0.0001258581444614,1.5525082236966807e-05,1.0024479463563044e-05
32076.0,1984,6.622082158612232e-05,0.0001257972957254,1.5647033156152013e-05,1.00195230635742e-05
33023.0,1985,6.543313391002163e-05,0.0001260092947502,1.5858383640313503e-05,9.999009421944396e-06
33850.0,1986,6.489507537058412e-05,0.0001262989426972,1.601408083596719e-05,9.909627742794264e-06
34730.0,1987,6.444649870575501e-05,0.0001269490823818,1.6237788703286702e-05,9.861955827464696e-06
35863.0,1988,6.445534956713216e-05,0.0001277606318451,1.6473313227414823e-05,9.886574259253068e-06
36756.0,1989,6.399010586782034e-05,0.0001292944875136,1.676021840149668e-05,9.852144423762508e-06
36982.0,1990,6.400733937133347e-05,0.0001304598520489,1.696145316085751e-05,9.81601012698872e-06
36463.957,1991,6.348916524854887e-05,0.0001317216395234,1.722869263295187e-05,9.770048522536203e-06
37240.3,1992,6.363192307747211e-05,0.0001328303116809,1.7450623406799003e-05,9.80062105376029e-06
37761.535,1993,6.367239693970208e-05,0.0001347235560647,1.7793084805704594e-05,9.869921516423932e-06
38807.28,1994,6.412081648120096e-05,0.0001371699281012,1.809143200621755e-05,9.94008130683304e-06
39390.625,1995,6.424451091951205e-05,0.0001392344738633,1.8365134311440887e-05,1.0035411717979055e-05
40412.75,1996,6.488831852331195e-05,0.0001415286539798,1.865691987137692e-05,1.0123713407088935e-05
41722.67,1997,6.538003663081328e-05,0.0001443454753565,1.8869604425576973e-05,1.0194203902155356e-05
43072.758,1998,6.62621661311797e-05,0.0001470881303638,1.903830859706674e-05,1.0254621944787757e-05
44575.848,1999,6.630925727384758e-05,0.0001500588338266,1.9283037593258765e-05,1.0225537242547488e-05
45886.47,2000,6.685782883713338e-05,0.0001530684315704,1.943645467650563e-05,1.0207682653426025e-05
45878.008,2001,6.709515536483326e-05,0.0001555056765027,1.951364467421358e-05,1.0158401228060098e-05
46266.297,2002,6.761684405124209e-05,0.0001584330322137,1.951361325955224e-05,1.0037469880330716e-05
47157.996,2003,6.786297943303258e-05,0.0001606286815721,1.950581295489608e-05,9.935032923432835e-06
48492.72,2004,6.791346402224006e-05,0.0001627401840258,1.956454350859893e-05,9.848364160396678e-06
49654.76,2005,6.825180296183525e-05,0.0001652739711711,1.9678264238473127e-05,9.820771196546372e-06
50489.86,2006,6.914717949614766e-05,0.0001689970002059,1.962606305681648e-05,9.697001936867117e-06
50901.746,2007,6.936431030421122e-05,0.0001733153665424,1.9908494600352963e-05,9.55447313007848e-06
50275.746,2008,6.920238871543917e-05,0.000177982191287,2.0014730082484887e-05,9.280716725815608e-06
48452.934,2009,6.837049742866188e-05,0.0001805216004738,2.0091277423071672e-05,8.949711589220245e-06
49266.914,2010,6.745647468570887e-05,0.0001836039391491,2.0151776122080884e-05,8.590211699401249e-06
49675.0,2011,6.7318370115897e-05,0.0001875948305496,2.0179989552003365e-05,8.267878252407205e-06
50394.0,2012,6.648874436418087e-05,0.0001908642098637,2.020771778113201e-05,7.856445135904063e-06
50863.0,2013,6.5200942539637e-05,0.0001925104135937,2.034954395557469e-05,7.573851688594655e-06
51664.0,2014,6.43065972911115e-05,0.0001928716956821,2.009215233764421e-05,7.255257444021319e-06
52591.0,2015,6.40422357735458e-05,0.0001918935088594,2.0012573160041063e-05,7.125520760402942e-06
53015.0,2016,6.421202665153811e-05,0.0001932828460147,2.0068125528111785e-05,7.035082250642487e-06
54007.77,2017,6.442152222992566e-05,0.0001943126881845,2.0090090278427707e-05,6.995597881598314e-06
55334.74,2018,6.413177213744349e-05,0.0001937812823598,2.015211942572925e-05,6.955429965955772e-06
