Year_x,GDP per capita,Year_y,indi_%,coll_%,tight_%,loose_%,year
1873,5116.688,1873,0.3100337512496983,0.2525288380666656,0.0575884352065374,0.0362903192128216,1873
1874,4964.9873,1874,0.298483042846688,0.2192192125796231,0.0571539752413843,0.0422298230990499,1874
1875,5105.1177,1875,0.3761107187473687,0.2374803030537355,0.0543867698382831,0.0436468863789065,1875
1876,5049.837,1876,0.2465244738965445,0.2383879796858861,0.0638488781808607,0.0465023245511932,1876
1877,5098.6895,1877,0.3049368925201782,0.2430105587752446,0.0639383806897147,0.0455318771578272,1877
1878,5198.9663,1878,0.2431589194767801,0.2595285123617528,0.0837993066230722,0.055830068448748,1878
1879,5715.778,1879,0.2978222168681149,0.2677722898178264,0.0713434793666091,0.0570881687614611,1879
1880,6255.7295,1880,0.2977220950489959,0.2422581589145696,0.0613713376161994,0.0480796842822097,1880
1881,6317.4385,1881,0.3427695881575208,0.2682186443260965,0.0724915254935396,0.0511559515130546,1881
1882,6557.8457,1882,0.2861350725857353,0.2304279151266599,0.0575284737683348,0.0504316205632891,1882
1883,6559.1313,1883,0.3625614225183173,0.2392432225263611,0.0524619872387842,0.0437084651290434,1883
1884,6523.1343,1884,0.3027394842672587,0.2314667357290027,0.0575403435085407,0.044121225285587,1884
1885,6424.143,1885,0.4147686595715821,0.2459780699966972,0.0552903228553406,0.0448891730112667,1885
1886,6471.7104,1886,0.3377344233853376,0.2432582778493608,0.0515601784572015,0.0382379232739798,1886
1887,6616.9834,1887,0.2958650534238898,0.2564367035257379,0.0674753204442599,0.0504540611454443,1887
1888,6447.284,1888,0.342412258965706,0.2389131810177521,0.0598968605279689,0.0428717679013511,1888
1889,6705.6895,1889,0.3113173203548558,0.2246312543825572,0.0548262491662452,0.0483272374558079,1889
1890,6664.5503,1890,0.3129362682174366,0.2466112037366866,0.0654116896520955,0.0407505692784268,1890
1891,6811.109,1891,0.2797405074792816,0.2517825863012637,0.06059341763005,0.0547330072292732,1891
1892,7324.063,1892,0.2869860975941828,0.2437459344161443,0.0591243047536445,0.04292500163884,1892
1893,6834.2495,1893,0.3124975235297691,0.240118553582891,0.053161560955508,0.0381046219519604,1893
1894,6510.2783,1894,0.3408752597392387,0.2310709244713542,0.0456461439912684,0.038089171263825,1894
1895,7159.5063,1895,0.3147105004237798,0.217457002819897,0.0505960563858206,0.0375683292924656,1895
1896,6885.674,1896,0.3558645891951126,0.2432045127821912,0.054526413794727,0.0394898818569053,1896
1897,7406.342,1897,0.3039624586438694,0.2320888524853047,0.0610229481813865,0.0519007135988031,1897
1898,7426.911,1898,0.3197069869944439,0.2446265038790607,0.0579209031209937,0.0387115439463871,1898
1899,7959.1494,1899,0.3358823868009201,0.2241703140089924,0.0513790258451423,0.0473816949961945,1899
1900,8037.5713,1900,0.2917204936284024,0.2384480307446622,0.0539216322715086,0.0449955531896937,1900
1901,8770.363,1901,0.2568265978235656,0.2173597424725108,0.0543190757580056,0.0415528413632669,1901
1902,8684.228,1902,0.3381056353304423,0.2376521247285931,0.0441954900327006,0.0363903232149988,1902
1903,8941.348,1903,0.2469954170259186,0.2312346835028385,0.0551625673307807,0.0472822005692406,1903
1904,8663.658,1904,0.3305178562348411,0.2373357136336931,0.0569752745687492,0.0430071427389913,1904
1905,9121.332,1905,0.3501421635401213,0.2153544517194067,0.0425775239023706,0.0397653351857598,1905
1906,9980.113,1906,0.293306092083567,0.2232413015839528,0.0543529555460556,0.0428605533008733,1906
1907,9950.544,1907,0.3968566082402852,0.2227038490332992,0.05083299104815,0.0415597328913242,1907
1908,8975.977,1908,0.3799443922822125,0.2133031120770596,0.0522316973085046,0.0403531067345356,1908
1909,9798.118,1909,0.3875574050950023,0.2281601034265227,0.0453334752505834,0.039038060648856,1909
1910,9636.782,1910,0.3694530655869114,0.2188457032454319,0.0536452017347337,0.0425461944792715,1910
1911,9735.89,1911,0.3920267901507204,0.2328696930381494,0.047488337105946,0.0407166123778501,1911
1912,9976.567,1912,0.4202338069079764,0.205968672742021,0.0485162635443114,0.0393631022994274,1912
1913,10107.97,1913,0.420122490135988,0.239301921301078,0.0447099372080059,0.0441439886357526,1913
1914,9096.372,1914,0.386535327781098,0.2127449167809647,0.0486716341544163,0.0431681278189346,1914
1915,9164.177,1915,0.3700920709254796,0.2315543763049616,0.0564855491569778,0.0530039191721411,1915
1916,10222.32,1916,0.3364692016172266,0.2181440062736643,0.0610132361131272,0.047249112705616,1916
1917,9769.078,1917,0.4958649786107644,0.2145415640196874,0.0415060237835142,0.0386495091122818,1917
1918,10471.306,1918,0.4432115804062016,0.2095404660168439,0.046172374945616,0.0422106267053525,1918
1919,10449.78,1919,0.4335087254419502,0.2055242205145676,0.045122459022599,0.0406808746892783,1919
1920,10152.927,1920,0.4246516981682676,0.2028111846740549,0.0388825531618585,0.0362779802227866,1920
1921,9674.881,1921,0.4230259032716515,0.201295984804496,0.0353125425706951,0.0328005696381696,1921
1922,10009.715,1922,0.4397410321316338,0.1955401877826918,0.0349835286776247,0.0321626210505957,1922
1923,11071.243,1923,0.3227620387466987,0.2401127691041498,0.0635816948508534,0.0536665559591718,1923
1924,11126.713,1924,0.3447247928117895,0.2275963405887451,0.0620569608172024,0.048735833102515,1924
1925,11149.772,1925,0.3071250371269021,0.2102340266409463,0.0614124486424269,0.0475977873936192,1925
1926,11647.768,1926,0.2502256813135872,0.2163612852855783,0.0699734062019664,0.0610925415375606,1926
1927,11532.397,1927,0.2989369329038244,0.2218102310070427,0.0646372044287433,0.060014468352911,1927
1928,11451.069,1928,0.2813435938335185,0.20588875785163,0.0591647364595618,0.0488137357214166,1928
1929,11954.235,1929,0.3191108472205056,0.2190900785768255,0.0551069839979511,0.0520490241922845,1929
1930,10694.982,1930,0.4180516439612261,0.2089234837568771,0.0476384431490699,0.0365347458737228,1930
1931,9930.964,1931,0.3833633309725083,0.2029307801768669,0.0473518690586805,0.0423973853321291,1931
1932,8380.505,1932,0.4053174064919154,0.202574297288754,0.0413589190297872,0.0351128781967173,1932
1933,8048.2246,1933,0.3893246500639339,0.2190917510486872,0.0509204069715603,0.041488793129662,1933
1934,8667.092,1934,0.466890608859991,0.2158192020888232,0.0438641526718568,0.0418767800588924,1934
1935,9680.839,1935,0.4436194311603322,0.2087331676315127,0.0471935565064183,0.0400162031210672,1935
1936,10568.013,1936,0.4563186318718496,0.2011132211128938,0.0425422559138067,0.0384997791075173,1936
1937,11295.099,1937,0.459519308668647,0.1974615176883608,0.0447204968944099,0.0442019983796921,1937
1938,10526.134,1938,0.4461428633011256,0.233777344488326,0.0468028401934075,0.0483660929529039,1938
1939,11171.448,1939,0.4577794513509438,0.2009190806304073,0.0450149041322508,0.0415383267820167,1939
1940,12005.095,1940,0.4513135125158222,0.2026085677424674,0.0490476694627429,0.049422436755677,1940
1941,13553.401,1941,0.4723295287348405,0.205485884584802,0.0369816156291153,0.0441608908979729,1941
1942,14869.861,1942,0.4528515260538248,0.2052557823771369,0.0457888756176279,0.046923386906469,1942
1943,16050.218,1943,0.4373629363289271,0.1916823376513559,0.0433824326882953,0.042693093185833,1943
1944,16999.328,1944,0.4848224683076758,0.1967210063367198,0.0350165717961872,0.0409496122001924,1944
1945,16477.553,1945,0.435879743520954,0.1825487728940811,0.0324212164440409,0.0402914048632814,1945
1946,14822.467,1946,0.4312747086657594,0.1955678023020932,0.0444682430336588,0.045981340150116,1946
1947,14311.547,1947,0.4738477423665245,0.2133880730444883,0.0479731691901217,0.0511523999870932,1947
1948,14734.232,1948,0.4253882832815939,0.2057532957133145,0.0404090345093154,0.0437843773918582,1948
1949,14196.672,1949,0.4940964539740087,0.2000863988845206,0.0349493913774275,0.0402983254663205,1949
1950,15240.0,1950,0.4080201584435612,0.2063315807081924,0.0462998520747931,0.0559329984296235,1950
1951,16125.0,1951,0.4741947588565745,0.1972562119651031,0.0383961510266956,0.0471121231832932,1951
1952,16444.0,1952,0.4684509631179041,0.1917551330141594,0.0330660340775203,0.0422149227197556,1952
1953,16917.0,1953,0.4511444523621215,0.1977244074140779,0.0342102378174357,0.0456625921082511,1953
1954,16512.0,1954,0.4820032071811224,0.1925646285066646,0.0410029412021938,0.0470221935493164,1954
1955,17370.0,1955,0.4840537254034933,0.2073199941042081,0.0390135603213206,0.0502063527157491,1955
1956,17397.0,1956,0.3777612915370221,0.2037846995382622,0.0488091151686948,0.056604400349902,1956
1957,17406.0,1957,0.4491603207021622,0.1878017041099738,0.0423811323780397,0.0462158529339845,1957
1958,16946.0,1958,0.4900045364408025,0.1983023458094789,0.0332586163295498,0.0446751102768693,1958
1959,17900.0,1959,0.4277839719372198,0.1956017098091319,0.0403238989940821,0.046294300020233,1959
1960,18057.0,1960,0.50592164984382,0.1944252465538968,0.0306512146868376,0.0401880202808216,1960
1961,18175.0,1961,0.5216964764545712,0.1947833806726179,0.0361845428959551,0.0455545259608982,1961
1962,18976.0,1962,0.5333406522153055,0.1993594834699048,0.0308422260608233,0.0426096159816936,1962
1963,19514.0,1963,0.4957582908497766,0.1941940319145754,0.0371049310979635,0.0498922613244813,1963
1964,20360.0,1964,0.5385643320011344,0.2034164655225242,0.0359612948156354,0.04931020345922,1964
1965,21390.0,1965,0.5614134824428757,0.2013093504199849,0.0311282006753181,0.0426784014522124,1965
1966,22529.0,1966,0.5868329556856846,0.2135987506852766,0.0342101534017631,0.0448024184717651,1966
1967,22842.0,1967,0.5351421864907222,0.1990703000693026,0.0372958241302276,0.058792959722216,1967
1968,23691.0,1968,0.5604820305757353,0.1990181546064814,0.0410438033980725,0.0514207567751803,1968
1969,24195.0,1969,0.5989259000911314,0.2013838359285865,0.038875354213067,0.0538791823665827,1969
1970,23958.0,1970,0.5404132407846923,0.2019763306924054,0.0385537819756117,0.0541440363425336,1970
1971,24394.0,1971,0.4993729179387302,0.1917447200816694,0.0408669258659484,0.059691454709712,1971
1972,25414.0,1972,0.5587201034062796,0.1877897060146055,0.0341816895891033,0.0469474265036513,1972
1973,26602.0,1973,0.6234213099961282,0.1946517635835775,0.0291071738745981,0.0494309921686341,1973
1974,26286.0,1974,0.6474299617240306,0.2084372082910023,0.0291162287360932,0.0446532148856823,1974
1975,25956.0,1975,0.6041468480269351,0.2067364282785218,0.0417125296968308,0.0522132958792171,1975
1976,27058.0,1976,0.5808376723968417,0.1942786709916085,0.0308943453356332,0.0464414350323491,1976
1977,28001.0,1977,0.5519715861146163,0.1941495982753485,0.036059264317667,0.0532943703135689,1977
1978,29286.0,1978,0.6623728883480127,0.1829754611772309,0.0314126496290643,0.0500195953053773,1978
1979,29949.0,1979,0.631656620614854,0.1928389350376868,0.031964710313246,0.0509980586792876,1979
1980,29611.0,1980,0.5227321285045223,0.1847854470968464,0.0370079594667462,0.058288595952779,1980
1981,30056.0,1981,0.5349610429860283,0.1975007045457825,0.0303467428715538,0.0625165691696842,1981
1982,29210.0,1982,0.5122857818673995,0.1784974112956846,0.0351450313823667,0.0636724232677993,1982
1983,30158.0,1983,0.5270347340134288,0.17805117557709,0.0394584510646052,0.0689505923242329,1983
1984,32076.0,1984,0.5668771587180539,0.1917415637487216,0.0361167110889628,0.0645570480440347,1984
1985,33023.0,1985,0.6552312692878526,0.1866856067139954,0.0300887832501505,0.0543447527260402,1985
1986,33850.0,1986,0.6126473610331967,0.1830385633546693,0.0273099943080222,0.0496097340211892,1986
1987,34730.0,1987,0.5992103318788699,0.178364095325501,0.0342058325238072,0.061005172022062,1987
1988,35863.0,1988,0.6163213531920367,0.1918408192388294,0.0355260776368202,0.0573652664156655,1988
1989,36756.0,1989,0.6784530507217934,0.1986771664704086,0.027462492912905,0.0533917200924593,1989
1990,36982.0,1990,0.395068404667215,0.1807099965074751,0.0379295711705215,0.0858485145503092,1990
1991,36463.957,1991,0.4653537132119024,0.1673497773108622,0.0372874835387597,0.0739091191571845,1991
1992,37240.3,1992,0.4835761635248917,0.1538600677296931,0.031598257741294,0.0831268653300119,1992
1993,37761.535,1993,0.5588660934706734,0.1715757214607985,0.0248148463437473,0.0533540478420022,1993
1994,38807.28,1994,0.5343464798864316,0.1692050534789669,0.0386274563773324,0.0791676249665858,1994
1995,39390.625,1995,0.556585790261155,0.1589452107162008,0.0289395005308659,0.0706464277665255,1995
1996,40412.75,1996,0.4769912691626499,0.1584550541877439,0.0404719864744066,0.1022188676245338,1996
1997,41722.67,1997,0.5369558704317934,0.1546171674036969,0.0298376846283269,0.0760432372949016,1997
1998,43072.758,1998,0.5120415549379767,0.1523035214319415,0.0296546307813588,0.0740626252556879,1998
1999,44575.848,1999,0.535061114176671,0.1643559742356407,0.0266298287369139,0.0669266489049123,1999
2000,45886.47,2000,0.5094302384792112,0.1671931433364991,0.0310397705237761,0.0715295882796152,2000
2001,45878.008,2001,0.4644088107943598,0.167535740575787,0.0318756893977787,0.0786900369305906,2001
2002,46266.297,2002,0.5165739765752418,0.1568438378152364,0.0275880449808661,0.0702241144967502,2002
2003,47157.996,2003,0.4973565651787671,0.1580580776907368,0.0283019140025612,0.0740176171302652,2003
2004,48492.72,2004,0.4844596138203088,0.1591434194062041,0.0286833451035325,0.0727061738294112,2004
2005,49654.76,2005,0.4792185148516923,0.1460296064038133,0.0282570428062801,0.0660726408334502,2005
2006,50489.86,2006,0.5003429071469034,0.1529770050124107,0.0250203530949214,0.0717250122054414,2006
2007,50901.746,2007,0.4849680540192501,0.1541016478032542,0.0294545394510724,0.0788331049512142,2007
2008,50275.746,2008,0.5234732373792567,0.1626844443468185,0.0277318630869682,0.0616416164655877,2008
2009,48452.934,2009,0.5378969182431981,0.1630590280098937,0.0221405174142656,0.0497894244267664,2009
2010,49266.914,2010,0.4754823915961938,0.1634537968653884,0.0290509381301094,0.0781147447498499,2010
2011,49675.0,2011,0.4635917055984107,0.1652012292601158,0.028810783963743,0.0863353458846171,2011
