,Year,MeanCompound,year,efficiency_vir_vic_diff
0,1873,0.29900625,1873,0.010020637512207
1,1874,0.3570278079008521,1874,0.0069385290145873
2,1875,0.3606485576923077,1875,0.0246803402900696
3,1876,0.3746705882352941,1876,0.0190635800361633
4,1877,0.32430018903591684,1877,0.0140871524810791
5,1878,0.38209894366197183,1878,0.0199650049209595
6,1879,0.39522268984446474,1879,0.0153267502784729
7,1880,0.3933557996485062,1880,0.0258817672729492
8,1881,0.42883710777626194,1881,0.0238597631454468
9,1882,0.4167839225181598,1882,0.0156294822692871
10,1883,0.42353347778981587,1883,0.0248270034790039
11,1884,0.40854301528729575,1884,0.0283565759658813
12,1885,0.43742967032967034,1885,0.0367880702018738
13,1886,0.41840350043215213,1886,0.028765070438385
14,1887,0.4030487710219922,1887,0.0276293158531188
15,1888,0.40678768768768764,1888,0.0101570725440979
16,1889,0.4431441307578009,1889,0.0458202242851257
17,1890,0.4385737262737263,1890,0.0298488855361938
18,1891,0.4289372670807453,1891,0.0307685375213623
19,1892,0.4432793299261783,1892,0.0144263625144959
20,1893,0.4073042510121458,1893,0.0099549412727356
21,1894,0.41859704312114987,1894,0.0118475198745727
22,1895,0.41141885143570534,1895,0.023336911201477
23,1896,0.4275874045801527,1896,0.0251106619834899
24,1897,0.4335542028985508,1897,0.0155410408973694
25,1898,0.3710284564393939,1898,0.0156700015068054
26,1899,0.440997696969697,1899,0.0428801655769347
27,1900,0.42924930977360576,1900,0.0234570026397704
28,1901,0.429699667405765,1901,0.0272429943084716
29,1902,0.42770083187390545,1902,0.0275994658470153
30,1903,0.4618922363847045,1903,0.0371440291404724
31,1904,0.471679581795818,1904,0.0248637795448303
32,1905,0.4274602030456853,1905,0.0244907855987548
33,1906,0.42245355791067374,1906,0.0122584700584411
34,1907,0.41873405660377355,1907,0.0164533019065857
35,1908,0.42693895966029727,1908,0.0267485737800599
36,1909,0.42852628981606106,1909,0.0104651689529419
37,1910,0.4573926026570049,1910,0.0124702453613281
38,1911,0.43830201291302695,1911,0.0140636682510375
39,1912,0.42225500868558197,1912,0.0165623903274535
40,1913,0.42372336423841056,1913,0.0098874807357787
41,1914,0.4052392516766678,1914,0.0245550274848938
42,1915,0.40676100104275287,1915,0.0002897620201111
43,1916,0.3995666009074768,1916,0.0087665438652038
44,1917,0.3046668564696642,1917,0.0123273611068724
45,1918,0.32006852902662597,1918,0.0102168798446655
46,1919,0.38439058295964124,1919,0.0171425342559814
47,1920,0.3726860367892977,1920,0.0089236617088317
48,1921,0.36421788495352925,1921,0.0013159871101379
49,1922,0.380224578261798,1922,0.0192378282546996
50,1923,0.4247009579955785,1923,0.0168374896049499
51,1924,0.37026636828644505,1924,0.0155295610427856
52,1925,0.4298257278669043,1925,0.0198921918869018
53,1926,0.39985369146796895,1926,0.0260773062705993
54,1927,0.42351607396870555,1927,0.0199493169784545
55,1928,0.39437744337573694,1928,0.0250983119010924
56,1929,0.40537693326271185,1929,0.0247538924217223
57,1930,0.41612337888921197,1930,0.0244488954544067
58,1931,0.4141822613405552,1931,0.0193366527557372
59,1932,0.367961248852158,1932,0.0227080941200256
60,1933,0.39767971635883903,1933,0.0160344004631042
61,1934,0.41131100332594234,1934,0.0306294918060302
62,1935,0.3972611767664068,1935,0.0262029290199279
63,1936,0.42373853775196446,1936,0.0349168658256531
64,1937,0.39164330683624804,1937,0.0216820955276488
65,1938,0.37983556241426614,1938,0.0288246989250182
66,1939,0.39038923690205013,1939,0.0306111693382263
67,1940,0.3954190754381509,1940,0.0299023985862731
68,1941,0.33819163265306124,1941,0.0334507822990417
69,1942,0.28582924149021705,1942,0.038744032382965
70,1943,0.30605348151508277,1943,0.0369017124176025
71,1944,0.36111484480431855,1944,0.0424747228622436
72,1945,0.36989612630805946,1945,0.0368971943855285
73,1946,0.3764028493275587,1946,0.0330701351165771
74,1947,0.38028169299311465,1947,0.0392045497894287
75,1948,0.40826745705298817,1948,0.0336141109466552
76,1949,0.39938510434921143,1949,0.0361487865447998
77,1950,0.40362565768621234,1950,0.0434041261672973
78,1951,0.3934839222614841,1951,0.0224517464637756
79,1952,0.3997507371349096,1952,0.0296936154365539
80,1953,0.42130405836753304,1953,0.0289253711700439
81,1954,0.42105034265201785,1954,0.0371932744979858
82,1955,0.4507592429349235,1955,0.0336551427841186
83,1956,0.43808818366827784,1956,0.0358901500701904
84,1957,0.44256301473775467,1957,0.0469382405281066
85,1958,0.44207785451610015,1958,0.0399527430534362
86,1959,0.43957779531702185,1959,0.0396412134170531
87,1960,0.44244764822134386,1960,0.0510828375816345
88,1961,0.45380483111399805,1961,0.0476044178009033
89,1962,0.4478315801722132,1962,0.0328748226165771
90,1963,0.4317472875364991,1963,0.0359038114547729
91,1964,0.44133610235156323,1964,0.0444872260093688
92,1965,0.4351161681433615,1965,0.0600331425666809
93,1966,0.43747354611847444,1966,0.0542346954345702
94,1967,0.40882245235209874,1967,0.0688813090324401
95,1968,0.3958642238760632,1968,0.0679026126861571
96,1969,0.40412794403892943,1969,0.0601437091827392
97,1970,0.3858442722681359,1970,0.0582186102867126
98,1971,0.39044694199066005,1971,0.0460118055343627
99,1972,0.3951912056349586,1972,0.0469917416572571
100,1973,0.4062560141889713,1973,0.046024751663208
101,1974,0.415017248844421,1974,0.0554385185241699
102,1975,0.3945920650353806,1975,0.0457740068435669
103,1976,0.40926817490049167,1976,0.0343874812126159
104,1977,0.39021821148825064,1977,0.0419980406761169
105,1978,0.4057674586240701,1978,0.0513601303100585
106,1979,0.4104968548387097,1979,0.0472779035568237
107,1980,0.4192032352066607,1980,0.0561165690422057
108,1981,0.3921736119736679,1981,0.0508815884590149
109,1982,0.39449019048251144,1982,0.0530105590820312
110,1983,0.39100573901891633,1983,0.0567757606506348
111,1984,0.4107730373502466,1984,0.0529129028320313
112,1985,0.39353797468354434,1985,0.0612687945365906
113,1986,0.4011048554533509,1986,0.0473390698432922
114,1987,0.40467997197987643,1987,0.0541074275970459
115,1988,0.4172779867019375,1988,0.0598077178001403
116,1989,0.4268692278345796,1989,0.0628557205200195
117,1990,0.42775903275504057,1990,0.0659552931785583
118,1991,0.40822190643863177,1991,0.0593106031417847
119,1992,0.4269949008498583,1992,0.060558247566223
120,1993,0.40706781427441957,1993,0.0652184963226318
121,1994,0.40488572120429417,1994,0.046198034286499
122,1995,0.40017808606368255,1995,0.054487955570221
123,1996,0.4305368657263235,1996,0.0553184986114501
124,1997,0.44599769884541374,1997,0.0487906098365783
125,1998,0.43839056233467016,1998,0.0389776706695557
126,1999,0.4274611695906433,1999,0.0347098350524902
127,2000,0.44067823811974616,2000,0.0325795531272887
128,2001,0.4466610970035551,2001,0.0517108798027038
129,2002,0.4408077644041042,2002,0.0363336324691772
130,2003,0.44302546049627034,2003,0.0437901616096496
131,2004,0.4336015282086637,2004,0.0515208721160888
132,2005,0.44550797333991604,2005,0.0538474440574646
133,2006,0.44022252665245204,2006,0.0443902969360351
134,2007,0.4666225664031902,2007,0.0449440836906432
135,2008,0.48415157761884736,2008,0.0339148998260497
136,2009,0.46059149031967583,2009,0.0314732670783997
137,2010,0.4821079761258817,2010,0.0398592948913574
