,year,SovietUnion_care_vir,SovietUnion_care_vic,SovietUnion_fare_vir,SovietUnion_fare_vic,SovietUnion_loya_vir,SovietUnion_loya_vic,SovietUnion_auth_vir,SovietUnion_auth_vic,SovietUnion_sanc_vir,SovietUnion_sanc_vic,SovietUnion_care,SovietUnion_fare,SovietUnion_loya,SovietUnion_auth,SovietUnion_sanc,SovietUnion_virtue,SovietUnion_vice,SovietUnion_vir_vic_diff
1950,1950.0,0.25960344076156616,-0.04848535358905792,0.3121136426925659,-0.012440819293260574,0.2036479264497757,-0.00560784712433815,0.28538888692855835,0.0165651123970747,0.3125267028808594,0.05562116205692291,-0.04848535358905792,-0.012440819293260574,-0.00560784712433815,0.0165651123970747,0.05562116205692291,0.2746561199426651,0.001130450889468193,0.2735256690531969
1951,1951.0,0.2103307843208313,-0.07799344509840012,0.29886358976364136,0.125019833445549,0.07512111961841583,-0.02327459119260311,0.2940429151058197,0.047328874468803406,0.31620296835899353,-0.015683427453041077,-0.07799344509840012,0.125019833445549,-0.02327459119260311,0.047328874468803406,-0.015683427453041077,0.23891227543354035,0.011079448834061622,0.22783282659947873
1952,1952.0,0.21888422966003418,-0.1715903878211975,0.2455296516418457,0.10266976803541183,0.13119861483573914,-0.003536183387041092,0.2228359878063202,-0.09485233575105667,0.2946036756038666,-0.11825646460056305,-0.1715903878211975,0.10266976803541183,-0.003536183387041092,-0.09485233575105667,-0.11825646460056305,0.22261043190956115,-0.057113120704889296,0.2797235526144504
1953,1953.0,0.2599617838859558,-0.1876826286315918,0.3033662438392639,-0.03849992901086807,0.22088292241096497,-0.024389907717704773,0.2453698217868805,0.1223202645778656,0.30233967304229736,0.0016538240015506744,-0.1876826286315918,-0.03849992901086807,-0.024389907717704773,0.1223202645778656,0.0016538240015506744,0.26638408899307253,-0.025319675356149672,0.2917037643492222
1954,1954.0,0.2230309247970581,-0.15553945302963257,0.2619600296020508,0.11091343313455582,0.11670491099357605,-0.01201106607913971,0.18387313187122345,0.04961032420396805,0.2109549343585968,-0.02674514427781105,-0.15553945302963257,0.11091343313455582,-0.01201106607913971,0.04961032420396805,-0.02674514427781105,0.19930478632450105,-0.006754381209611892,0.20605916753411294
1955,1955.0,0.18220600485801697,-0.21221232414245605,0.26870936155319214,0.06398877501487732,0.22189822793006897,0.0034586042165756226,0.13880258798599243,0.12402579188346863,0.2783834636211395,-0.06844691932201385,-0.21221232414245605,0.06398877501487732,0.0034586042165756226,0.12402579188346863,-0.06844691932201385,0.217999929189682,-0.017837214469909667,0.23583714365959166
1956,1956.0,0.16706177592277527,-0.1904434859752655,0.2880004048347473,0.030138643458485603,0.1773124635219574,0.03937175124883652,0.12298507988452911,0.16453205049037933,0.2801460325717926,-0.06547944247722626,-0.1904434859752655,0.030138643458485603,0.03937175124883652,0.16453205049037933,-0.06547944247722626,0.20710115134716034,-0.004376096650958061,0.2114772479981184
1957,1957.0,0.1843128204345703,-0.14461694657802582,0.2737085819244385,-0.026263941079378128,0.25488588213920593,0.07994936406612396,0.09736877679824829,0.1724165827035904,0.2851611375808716,-0.07889344543218613,-0.14461694657802582,-0.026263941079378128,0.07994936406612396,0.1724165827035904,-0.07889344543218613,0.2190874397754669,0.0005183227360248566,0.21856911703944204
1958,1958.0,0.1725839227437973,-0.11261166632175446,0.23853230476379395,0.2092217653989792,0.2663153409957886,0.2316213697195053,0.25506383180618286,0.15053342282772064,0.2542678117752075,-0.052638813853263855,-0.11261166632175446,0.2092217653989792,0.2316213697195053,0.15053342282772064,-0.052638813853263855,0.23735264241695403,0.08522521555423737,0.15212742686271666
1959,1959.0,0.19906547665596008,-0.11886517703533173,0.3548308312892914,0.1524750292301178,0.257215678691864,0.059100594371557236,0.1806822568178177,0.09311963617801666,0.34975114464759827,0.007751621305942535,-0.11886517703533173,0.1524750292301178,0.059100594371557236,0.09311963617801666,0.007751621305942535,0.26830907762050626,0.0387163408100605,0.22959273681044576
1960,1960.0,0.17906397581100464,-0.006480321288108826,0.35535818338394165,0.20287618041038513,0.23796647787094116,0.16858354210853577,0.2575352191925049,0.28123363852500916,0.3352956175804138,0.1532423198223114,-0.006480321288108826,0.20287618041038513,0.16858354210853577,0.28123363852500916,0.1532423198223114,0.27304389476776125,0.15989107191562651,0.11315282285213474
1961,1961.0,0.18920625746250153,-0.08206801116466522,0.2986706495285034,0.13954555988311768,0.33823370933532715,0.128431499004364,0.18351563811302185,0.19865724444389343,0.3274041712284088,0.08184888958930969,-0.08206801116466522,0.13954555988311768,0.128431499004364,0.19865724444389343,0.08184888958930969,0.2674060851335526,0.09328303635120391,0.17412304878234866
1962,1962.0,0.10883934795856476,-0.14155705273151398,0.20865538716316223,0.03029315546154976,0.13783150911331177,0.07301786541938782,0.13820350170135498,0.1649884283542633,0.2067394256591797,-0.004560163244605064,-0.14155705273151398,0.03029315546154976,0.07301786541938782,0.1649884283542633,-0.004560163244605064,0.16005383431911469,0.02443644665181637,0.1356173876672983
1963,1963.0,0.08730795979499817,-0.10212323814630508,0.2457420527935028,0.08245809376239777,0.14602148532867432,0.29236268997192383,0.21316850185394287,0.12236540019512177,0.08414462953805923,-0.006127975881099701,-0.10212323814630508,0.08245809376239777,0.29236268997192383,0.12236540019512177,-0.006127975881099701,0.15527692586183547,0.07778699398040771,0.07748993188142776
1964,1964.0,0.1199302077293396,0.15237165987491608,0.3196789026260376,0.2854906916618347,0.19925276935100555,0.3105735778808594,0.2775510847568512,0.3217160999774933,0.23859803378582,0.04277865216135979,0.15237165987491608,0.2854906916618347,0.3105735778808594,0.3217160999774933,0.04277865216135979,0.23100219964981078,0.22258613631129265,0.008416063338518132
1965,1965.0,0.12032417207956314,0.039297591894865036,0.2386787235736847,0.276545912027359,0.1910848319530487,0.2904730439186096,0.1933894157409668,0.3305635452270508,0.1669783890247345,0.13980108499526978,0.039297591894865036,0.276545912027359,0.2904730439186096,0.3305635452270508,0.13980108499526978,0.18209110647439958,0.21533623561263085,-0.03324512913823127
1966,1966.0,0.08628509938716888,0.0914539098739624,0.19892311096191406,0.16369621455669403,0.09167419373989105,0.3936269283294678,0.14544756710529327,0.24664998054504395,0.001131165772676468,0.21007762849330902,0.0914539098739624,0.16369621455669403,0.3936269283294678,0.24664998054504395,0.21007762849330902,0.10469222739338875,0.22110093235969544,-0.11640870496630669
1967,1967.0,0.0674201026558876,0.2629685699939728,0.039944980293512344,0.019696425646543503,-0.09950970858335495,0.3592349886894226,-0.023777641355991364,0.2502622902393341,0.03986719995737076,0.23613408207893372,0.2629685699939728,0.019696425646543503,0.3592349886894226,0.2502622902393341,0.23613408207893372,0.004788986593484879,0.22565927132964134,-0.22087028473615647
1968,1968.0,0.18362292647361755,0.1853541135787964,0.16293717920780182,0.1474173367023468,-0.004937153309583664,0.4438765347003937,0.15107394754886627,0.14379416406154633,0.07775700837373734,0.19259586930274963,0.1853541135787964,0.1474173367023468,0.4438765347003937,0.14379416406154633,0.19259586930274963,0.11409078165888786,0.22260760366916657,-0.10851682201027871
1969,1969.0,0.11442364752292633,0.28868716955184937,0.31624847650527954,0.22653576731681824,0.10930700600147247,0.4612940549850464,0.1949140429496765,0.40028509497642517,0.15827134251594543,0.34909138083457947,0.28868716955184937,0.22653576731681824,0.4612940549850464,0.40028509497642517,0.34909138083457947,0.17863290309906005,0.3451786935329437,-0.16654579043388368
1970,1970.0,0.10079699754714966,0.2422575056552887,0.2386462390422821,0.3388911187648773,0.1067086011171341,0.43832969665527344,0.40380287170410156,0.3992917537689209,0.11088413745164871,0.27464908361434937,0.2422575056552887,0.3388911187648773,0.43832969665527344,0.3992917537689209,0.27464908361434937,0.19216776937246322,0.33868383169174193,-0.14651606231927872
1971,1971.0,0.16763482987880707,0.2849954068660736,0.2988071143627167,0.4949931800365448,0.08907534927129745,0.43006956577301025,0.3612326979637146,0.3415691554546356,0.04184339568018913,0.3433114290237427,0.2849954068660736,0.4949931800365448,0.43006956577301025,0.3415691554546356,0.3433114290237427,0.191718677431345,0.3789877474308014,-0.1872690699994564
1972,1972.0,0.13479608297348022,0.30977892875671387,0.3352944254875183,0.4316306710243225,0.10386520624160767,0.26993685960769653,0.3191053867340088,0.29339826107025146,0.03990640491247177,0.32664960622787476,0.30977892875671387,0.4316306710243225,0.26993685960769653,0.29339826107025146,0.32664960622787476,0.18659350126981736,0.3262788653373718,-0.13968536406755447
1973,1973.0,0.03101760521531105,0.19262894988059998,0.24334251880645752,0.2824442982673645,0.10450758039951324,0.1265483945608139,0.14929614961147308,0.33723732829093933,-0.01644255220890045,0.2736508250236511,0.19262894988059998,0.2824442982673645,0.1265483945608139,0.33723732829093933,0.2736508250236511,0.10234426036477089,0.24250195920467377,-0.14015769883990287
1974,1974.0,0.09551763534545898,0.18464386463165283,0.24988624453544617,0.22290197014808655,0.03801776468753815,0.11898012459278107,0.10667212307453156,0.13059388101100922,-0.06470368802547455,0.10258550941944122,0.18464386463165283,0.22290197014808655,0.11898012459278107,0.13059388101100922,0.10258550941944122,0.08507801592350006,0.15194106996059417,-0.06686305403709411
1975,1975.0,0.06971012055873871,0.26875561475753784,0.22545796632766724,0.18751949071884155,-0.0029990747570991516,0.1269996464252472,0.2256838083267212,0.19669586420059204,-0.07916303724050522,0.28065669536590576,0.26875561475753784,0.18751949071884155,0.1269996464252472,0.19669586420059204,0.28065669536590576,0.08773795664310455,0.2121254622936249,-0.12438750565052034
1976,1976.0,0.056463904678821564,0.24658101797103882,0.26680099964141846,0.3362734317779541,0.0030956268310546875,0.06129588186740875,0.2796943187713623,0.15798291563987732,-0.09757892042398453,0.19585756957530975,0.24658101797103882,0.3362734317779541,0.06129588186740875,0.15798291563987732,0.19585756957530975,0.1016951858997345,0.19959816336631775,-0.09790297746658325
1977,1977.0,0.024167563766241074,0.12033621221780777,0.3015228807926178,0.14709588885307312,0.04430684447288513,0.08995915204286575,0.18908381462097168,0.3559221029281616,-0.03619961440563202,0.1776731163263321,0.12033621221780777,0.14709588885307312,0.08995915204286575,0.3559221029281616,0.1776731163263321,0.10457629784941673,0.17819729447364807,-0.07362099662423134
1978,1978.0,-0.0649443119764328,0.026182230561971664,0.2485133707523346,0.22243615984916687,0.02167464792728424,0.10667656362056732,0.16419978439807892,0.4288874864578247,-0.04592636972665787,0.2538220286369324,0.026182230561971664,0.22243615984916687,0.10667656362056732,0.4288874864578247,0.2538220286369324,0.06470342427492141,0.2076008938252926,-0.1428974695503712
1979,1979.0,-0.0005949214100837708,-0.011868268251419067,0.23500388860702515,0.08586597442626953,0.08145835995674133,0.20398640632629395,0.1635655164718628,0.45050740242004395,-0.004751486703753471,0.2572419345378876,-0.011868268251419067,0.08586597442626953,0.20398640632629395,0.45050740242004395,0.2572419345378876,0.09493627138435841,0.1971466898918152,-0.10221041850745678
1980,1980.0,-0.012123379856348038,0.11172032356262207,0.22841542959213257,0.08371318876743317,0.1642356812953949,0.25975874066352844,0.2156289964914322,0.41777878999710083,0.07159475982189178,0.2169521003961563,0.11172032356262207,0.08371318876743317,0.25975874066352844,0.41777878999710083,0.2169521003961563,0.13355029746890068,0.21798462867736818,-0.0844343312084675
1981,1981.0,0.024701081216335297,0.08212119340896606,0.2617713212966919,0.16256439685821533,0.2124239057302475,0.13693444430828094,0.17656174302101135,0.4410132169723511,0.0183358546346426,0.1936214417219162,0.08212119340896606,0.16256439685821533,0.13693444430828094,0.4410132169723511,0.1936214417219162,0.13875878117978574,0.20325093865394592,-0.06449215747416018
1982,1982.0,0.02475571259856224,0.14543315768241882,0.2934383749961853,0.21390050649642944,0.18123717606067657,0.21459367871284485,0.15585875511169434,0.3043000102043152,0.04230928793549538,0.20993539690971375,0.14543315768241882,0.21390050649642944,0.21459367871284485,0.3043000102043152,0.20993539690971375,0.13951986134052277,0.2176325500011444,-0.07811268866062163
1983,1983.0,-0.007700994610786438,0.0008868258446455002,0.27837812900543213,0.08437664806842804,0.14442302286624908,0.12651482224464417,0.09463967382907867,0.3454703092575073,0.042576566338539124,0.1728169023990631,0.0008868258446455002,0.08437664806842804,0.12651482224464417,0.3454703092575073,0.1728169023990631,0.11046327948570252,0.14601310156285763,-0.03554982207715511
1984,1984.0,0.015292610973119736,-0.016466215252876282,0.2631368935108185,0.032716624438762665,0.13605964183807373,0.2886505722999573,0.11872264742851257,0.35808855295181274,0.06356040388345718,0.03899791091680527,-0.016466215252876282,0.032716624438762665,0.2886505722999573,0.35808855295181274,0.03899791091680527,0.11935443952679634,0.14039748907089233,-0.021043049544096
1985,1985.0,0.026944760233163834,-0.010319732129573822,0.25938680768013,0.03670279681682587,0.13165634870529175,0.18783390522003174,0.05586903542280197,0.2994532287120819,0.1556403934955597,0.0704539567232132,-0.010319732129573822,0.03670279681682587,0.18783390522003174,0.2994532287120819,0.0704539567232132,0.12589946910738944,0.11682483106851578,0.009074638038873664
1986,1986.0,0.012684851884841919,0.018343273550271988,0.22002579271793365,0.10293814539909363,0.1395859569311142,0.2811632752418518,0.08075801283121109,0.33410656452178955,0.0563666895031929,0.08841389417648315,0.018343273550271988,0.10293814539909363,0.2811632752418518,0.33410656452178955,0.08841389417648315,0.10188426077365875,0.16499303057789802,-0.06310876980423927
1987,1987.0,0.038042303174734116,-0.07765252888202667,0.27025529742240906,0.08337603509426117,0.14143282175064087,0.23865534365177155,0.10662941634654999,0.2950814664363861,0.03283419832587242,0.07998912036418915,-0.07765252888202667,0.08337603509426117,0.23865534365177155,0.2950814664363861,0.07998912036418915,0.11783880740404129,0.12388988733291625,-0.006051079928874964
1988,1988.0,0.06419964134693146,-0.0030838921666145325,0.31129783391952515,0.1197723001241684,0.1746140420436859,0.18992599844932556,0.20688429474830627,0.18860626220703125,0.09905435144901276,0.007376678287982941,-0.0030838921666145325,0.1197723001241684,0.18992599844932556,0.18860626220703125,0.007376678287982941,0.17121003270149232,0.10051946938037873,0.07069056332111359
1989,1989.0,0.026878122240304947,-0.08684878796339035,0.26704469323158264,0.021369248628616333,0.17644867300987244,0.08190757036209106,0.1523352712392807,0.16878850758075714,0.059872690588235855,-0.03983398526906967,-0.08684878796339035,0.021369248628616333,0.08190757036209106,0.16878850758075714,-0.03983398526906967,0.13651589006185533,0.029076510667800905,0.10743937939405443
1990,1990.0,0.032232291996479034,0.04268800467252731,0.3865160048007965,0.14852386713027954,0.17509089410305023,0.11394843459129333,0.2513185143470764,0.31013405323028564,0.08943285048007965,0.09484504163265228,0.04268800467252731,0.14852386713027954,0.11394843459129333,0.31013405323028564,0.09484504163265228,0.18691811114549636,0.1420278802514076,0.04489023089408875
1991,1991.0,-0.015645740553736687,0.06223341077566147,0.3101775348186493,0.2702786326408386,0.09377429634332657,0.25810325145721436,0.24355000257492065,0.33138561248779297,0.1655939519405365,0.05598673224449158,0.06223341077566147,0.2702786326408386,0.25810325145721436,0.33138561248779297,0.05598673224449158,0.15949000902473925,0.1955975279211998,-0.03610751889646055
1992,1992.0,0.022726787254214287,0.03668241575360298,0.22614514827728271,0.25852882862091064,0.111661396920681,0.16030722856521606,0.1484498232603073,0.27782195806503296,0.12399586290121078,0.040379732847213745,0.03668241575360298,0.25852882862091064,0.16030722856521606,0.27782195806503296,0.040379732847213745,0.1265958037227392,0.15474403277039528,-0.02814822904765607
1993,1993.0,0.007588950917124748,0.15094402432441711,0.30357855558395386,0.3334241509437561,0.13708843290805817,0.41173285245895386,0.2535010576248169,0.3037146031856537,0.15489044785499573,0.22061306238174438,0.15094402432441711,0.3334241509437561,0.41173285245895386,0.3037146031856537,0.22061306238174438,0.17132948897778988,0.284085738658905,-0.11275624968111514
1994,1994.0,-0.042173199355602264,0.1426040381193161,0.1616155207157135,0.2426399141550064,0.04113776981830597,0.3028915226459503,0.10670675337314606,0.31827735900878906,0.12332867085933685,0.11109160631895065,0.1426040381193161,0.2426399141550064,0.3028915226459503,0.31827735900878906,0.11109160631895065,0.07812310308218003,0.2235008880496025,-0.14537778496742249
1995,1995.0,-0.005899243056774139,0.1734725683927536,0.1245109811425209,0.15388305485248566,0.1273118108510971,0.4011921286582947,0.13181611895561218,0.36734962463378906,0.15575774013996124,0.2434537708759308,0.1734725683927536,0.15388305485248566,0.4011921286582947,0.36734962463378906,0.2434537708759308,0.10669948160648346,0.26787022948265077,-0.1611707478761673
1996,1996.0,-0.058924537152051926,0.10341612994670868,0.14687266945838928,0.18489192426204681,0.2233227789402008,0.41879063844680786,0.17838186025619507,0.44914713501930237,0.14886415004730225,0.12247233837842941,0.10341612994670868,0.18489192426204681,0.41879063844680786,0.44914713501930237,0.12247233837842941,0.1277033843100071,0.255743633210659,-0.1280402489006519
1997,1997.0,-0.04854568839073181,0.03843696415424347,-0.010109301656484604,0.13483929634094238,0.06595424562692642,0.3372343182563782,-0.016237588599324226,0.33602842688560486,0.07049305737018585,0.1387525051832199,0.03843696415424347,0.13483929634094238,0.3372343182563782,0.33602842688560486,0.1387525051832199,0.012310944870114327,0.19705830216407777,-0.18474735729396344
1998,1998.0,-0.13055185973644257,0.039530299603939056,0.022571992129087448,0.06730209290981293,0.06483644992113113,0.26731640100479126,0.011769384145736694,0.3034861385822296,0.04900682717561722,0.04071231186389923,0.039530299603939056,0.06730209290981293,0.26731640100479126,0.3034861385822296,0.04071231186389923,0.003526558727025986,0.14366944879293442,-0.14014289006590844
1999,1999.0,-0.1555541604757309,0.12764164805412292,0.06319066882133484,-0.002217484638094902,0.013500053435564041,0.29359549283981323,-0.006633362732827663,0.30295926332473755,0.08258353918790817,0.20102035999298096,0.12764164805412292,-0.002217484638094902,0.29359549283981323,0.30295926332473755,0.20102035999298096,-0.0005826523527503013,0.18459985591471195,-0.18518250826746224
2000,2000.0,-0.09656281024217606,0.14305713772773743,-0.014120126143097878,0.08788217604160309,0.03223493695259094,0.3637004792690277,-0.0004111211746931076,0.3956541121006012,0.08643937110900879,0.13845835626125336,0.14305713772773743,0.08788217604160309,0.3637004792690277,0.3956541121006012,0.13845835626125336,0.001516050100326538,0.22575045228004456,-0.22423440217971802
2001,2001.0,-0.1350262463092804,0.11990205943584442,0.0061231330037117004,0.01351204514503479,0.12483489513397217,0.3025082051753998,0.025853723287582397,0.4446694254875183,0.2187623679637909,0.1768510937690735,0.11990205943584442,0.01351204514503479,0.3025082051753998,0.4446694254875183,0.1768510937690735,0.04810957461595535,0.21148856580257416,-0.1633789911866188
2002,2002.0,-0.08797481656074524,0.11270665377378464,-0.01419956237077713,0.05592299997806549,0.19046172499656677,0.40720856189727783,0.06172754243016243,0.4548594355583191,0.23941175639629364,0.2652880847454071,0.11270665377378464,0.05592299997806549,0.40720856189727783,0.4548594355583191,0.2652880847454071,0.0778853289783001,0.25919714719057085,-0.18131181821227077
2003,2003.0,-0.13521847128868103,0.035956189036369324,-0.04554854333400726,-0.06881970167160034,0.07501032203435898,0.3098598122596741,-0.0021488554775714874,0.29153168201446533,0.1508750468492508,-0.03808706998825073,0.035956189036369324,-0.06881970167160034,0.3098598122596741,0.29153168201446533,-0.03808706998825073,0.008593899756669998,0.10608818233013154,-0.09749428257346154
2004,2004.0,-0.04349663108587265,0.1244482547044754,-0.057878684252500534,0.0869489386677742,0.09760129451751709,0.3831423819065094,0.07722871005535126,0.41512778401374817,0.178938090801239,0.09217286109924316,0.1244482547044754,0.0869489386677742,0.3831423819065094,0.41512778401374817,0.09217286109924316,0.05047855600714683,0.22036804407835006,-0.16988948807120324
2005,2005.0,-0.04271373897790909,0.25187069177627563,0.01579984277486801,0.005684372037649155,0.2932567000389099,0.4480409026145935,-0.02487778477370739,0.383547306060791,0.26954126358032227,0.3485367000102997,0.25187069177627563,0.005684372037649155,0.4480409026145935,0.383547306060791,0.3485367000102997,0.10220125652849674,0.2875359944999218,-0.18533473797142505
2006,2006.0,-0.06350087374448776,0.08861503005027771,-0.04850625991821289,-0.05014614015817642,0.24246692657470703,0.38832372426986694,-0.04942658916115761,0.3480108380317688,0.2547662556171417,0.2534973621368408,0.08861503005027771,-0.05014614015817642,0.38832372426986694,0.3480108380317688,0.2534973621368408,0.0671598918735981,0.20566016286611558,-0.1385002709925175
2007,2007.0,-0.15443837642669678,0.12173860520124435,0.017271384596824646,-0.002073325216770172,0.16791293025016785,0.5383265018463135,0.08126626163721085,0.3137208819389343,0.22395607829093933,0.19920998811721802,0.12173860520124435,-0.002073325216770172,0.5383265018463135,0.3137208819389343,0.19920998811721802,0.06719365566968918,0.234184530377388,-0.16699087470769883
2008,2008.0,-0.1265202909708023,0.12190216779708862,-0.08118835836648941,0.1154525950551033,0.06678786128759384,0.3597318232059479,-0.07011743634939194,0.4162040650844574,0.08683951199054718,0.15782655775547028,0.12190216779708862,0.1154525950551033,0.3597318232059479,0.4162040650844574,0.15782655775547028,-0.024839742481708525,0.2342234417796135,-0.259063184261322
2009,2009.0,-0.07074937969446182,0.02051991969347,0.030984677374362946,-0.0009353496134281158,0.10784640908241272,0.3428332209587097,0.06295058131217957,0.39184433221817017,0.1337248831987381,0.1006292849779129,0.02051991969347,-0.0009353496134281158,0.3428332209587097,0.39184433221817017,0.1006292849779129,0.0529514342546463,0.17097828164696693,-0.11802684739232064
2010,2010.0,-0.0128956139087677,0.1628265678882599,-0.08917416632175446,0.12280693650245667,0.14310051500797272,0.2645017206668854,-0.04964352399110794,0.294181227684021,0.16944345831871033,0.1931503266096115,0.1628265678882599,0.12280693650245667,0.2645017206668854,0.294181227684021,0.1931503266096115,0.03216613382101059,0.2074933558702469,-0.1753272220492363
2011,2011.0,-0.054931219667196274,0.05337391048669815,-0.012838458642363548,0.004676833748817444,0.24441692233085632,0.4515224099159241,0.08261586725711823,0.3782055974006653,0.1628173589706421,0.09293600916862488,0.05337391048669815,0.004676833748817444,0.4515224099159241,0.3782055974006653,0.09293600916862488,0.08441609404981136,0.19614295214414595,-0.1117268580943346
2012,2012.0,-0.1311071515083313,0.14547520875930786,-0.10102786123752594,0.043825238943099976,0.06122598797082901,0.35944032669067383,-0.056636594235897064,0.32145076990127563,0.16328933835029602,0.2528385519981384,0.14547520875930786,0.043825238943099976,0.35944032669067383,0.32145076990127563,0.2528385519981384,-0.012851256132125854,0.22460601925849916,-0.237457275390625
2013,2013.0,-0.013879664242267609,0.08069746196269989,0.00815688818693161,-0.023314304649829865,0.18154191970825195,0.40298783779144287,0.05910172313451767,0.3787221610546112,0.23884516954421997,0.20265191793441772,0.08069746196269989,-0.023314304649829865,0.40298783779144287,0.3787221610546112,0.20265191793441772,0.09475320726633071,0.20834901481866835,-0.11359580755233764
2014,2014.0,-0.03509551286697388,0.14469709992408752,0.002256058156490326,0.025358952581882477,0.22985979914665222,0.35289639234542847,0.041833050549030304,0.2494390308856964,0.12863004207611084,0.21956691145896912,0.14469709992408752,0.025358952581882477,0.35289639234542847,0.2494390308856964,0.21956691145896912,0.07349668741226197,0.1983916774392128,-0.12489499002695083
2015,2015.0,0.012255553156137466,0.18789954483509064,0.056514672935009,0.15726685523986816,0.2526405155658722,0.45256248116493225,0.129964679479599,0.17472383379936218,0.21602186560630798,0.3788880407810211,0.18789954483509064,0.15726685523986816,0.45256248116493225,0.17472383379936218,0.3788880407810211,0.13347945734858513,0.2702681511640549,-0.13678869381546976
2016,2016.0,-0.10316472500562668,0.1040661409497261,-0.05709075927734375,0.09989380836486816,0.21055983006954193,0.4336279034614563,0.1302890181541443,0.39582234621047974,0.22471842169761658,0.19039171934127808,0.1040661409497261,0.09989380836486816,0.4336279034614563,0.39582234621047974,0.19039171934127808,0.08106235712766648,0.2447603836655617,-0.16369802653789522
2017,2017.0,-0.1882612407207489,0.12191826105117798,-0.031450055539608,0.2478790581226349,0.13651736080646515,0.47260284423828125,0.12028036266565323,0.28588205575942993,0.17048819363117218,0.29214197397232056,0.12191826105117798,0.2478790581226349,0.47260284423828125,0.28588205575942993,0.29214197397232056,0.04151492416858673,0.28408483862876893,-0.2425699144601822
2018,2018.0,-0.1719609498977661,0.1749868392944336,-0.05583078786730766,0.15136443078517914,0.14253678917884827,0.47509676218032837,0.10754500329494476,0.3234172463417053,0.17815957963466644,0.2518777549266815,0.1749868392944336,0.15136443078517914,0.47509676218032837,0.3234172463417053,0.2518777549266815,0.04008992686867714,0.2753486067056656,-0.23525867983698845
2019,2019.0,-0.19856415688991547,-0.002754718065261841,-0.0937044620513916,-0.012570645660161972,0.059424422681331635,0.31109941005706787,0.008224625140428543,0.09620489180088043,0.0245426706969738,0.040264055132865906,-0.002754718065261841,-0.012570645660161972,0.31109941005706787,0.09620489180088043,0.040264055132865906,-0.04001538008451462,0.08644859865307808,-0.12646397873759269
2020,2020.0,-0.07397369295358658,0.18963800370693207,0.08483301103115082,0.2147839516401291,0.2897665500640869,0.44419407844543457,0.027706652879714966,0.3207196295261383,0.40968552231788635,0.06275002658367157,0.18963800370693207,0.2147839516401291,0.44419407844543457,0.3207196295261383,0.06275002658367157,0.1476036086678505,0.2464171379804611,-0.09881352931261062
2021,2021.0,-0.14827361702919006,0.20091217756271362,-0.05713273584842682,0.16107648611068726,0.20722799003124237,0.45846617221832275,0.053151365369558334,0.48233941197395325,0.14208468794822693,0.20490339398384094,0.20091217756271362,0.16107648611068726,0.45846617221832275,0.48233941197395325,0.20490339398384094,0.03941153809428215,0.30153952836990355,-0.2621279902756214
