,year,SovietUnion_care_vic,SovietUnion_care_vir,SovietUnion_loya_vic,SovietUnion_loya_vir,SovietUnion_auth_vic,SovietUnion_auth_vir,SovietUnion_sanc_vic,SovietUnion_sanc_vir,SovietUnion_fare_vic,SovietUnion_fare_vir,SovietUnion_care,SovietUnion_loya,SovietUnion_auth,SovietUnion_sanc,SovietUnion_fare,SovietUnion_virtue,SovietUnion_vice,SovietUnion_vir_vic_diff,SovietUnion_vir_vic_diff_z
1961,1961.0,0.5560853481292725,0.42197439074516296,0.5967377424240112,0.565586507320404,0.616728663444519,0.5410987138748169,0.5296028256416321,0.48369747400283813,0.5405000448226929,0.4629857540130615,0.42197439074516296,0.565586507320404,0.5410987138748169,0.48369747400283813,0.4629857540130615,0.4950685679912567,0.5679309248924256,-0.07286235690116888,-1.6187819048195133
1962,1962.0,0.5645028948783875,0.4632776379585266,0.6416050791740417,0.5965995788574219,0.6244608163833618,0.5425050854682922,0.5371763706207275,0.48534461855888367,0.549015998840332,0.5085374116897583,0.4632776379585266,0.5965995788574219,0.5425050854682922,0.48534461855888367,0.5085374116897583,0.5192528665065765,0.5833522319793701,-0.0640993654727936,-1.2570229307831582
1963,1963.0,0.522179365158081,0.44753846526145935,0.5983110666275024,0.5739184617996216,0.580480694770813,0.531352162361145,0.5059382915496826,0.47396039962768555,0.5603578686714172,0.5220457315444946,0.44753846526145935,0.5739184617996216,0.531352162361145,0.47396039962768555,0.5220457315444946,0.5097630441188812,0.5534534573554992,-0.04369041323661804,-0.41448854255944056
1964,1964.0,0.5584982633590698,0.45042356848716736,0.6128175258636475,0.5984874963760376,0.6067821979522705,0.5305569171905518,0.5242307782173157,0.5279039144515991,0.5346542000770569,0.4892510175704956,0.45042356848716736,0.5984874963760376,0.5305569171905518,0.5279039144515991,0.4892510175704956,0.5193245828151702,0.567396593093872,-0.04807201027870178,-0.5953722126555128
1965,1965.0,0.5453823208808899,0.45204293727874756,0.6391168832778931,0.6067661046981812,0.6313072443008423,0.5576844215393066,0.5181946158409119,0.5285643339157104,0.5418449640274048,0.4722597301006317,0.45204293727874756,0.6067661046981812,0.5576844215393066,0.5285643339157104,0.4722597301006317,0.5234635055065155,0.5751692056655884,-0.05170570015907283,-0.745380338742775
1966,1966.0,0.6208530068397522,0.5271901488304138,0.7015311121940613,0.6609524488449097,0.6757457852363586,0.6192775964736938,0.5995782613754272,0.5899516344070435,0.591866672039032,0.533008873462677,0.5271901488304138,0.6609524488449097,0.6192775964736938,0.5899516344070435,0.533008873462677,0.5860761404037476,0.6379149675369262,-0.051838827133178667,-0.7508761649070168
1967,1967.0,0.5525413751602173,0.47247380018234253,0.5949569940567017,0.5877572298049927,0.5730893015861511,0.5516635179519653,0.4909273386001587,0.534813642501831,0.5395346283912659,0.5411322712898254,0.47247380018234253,0.5877572298049927,0.5516635179519653,0.534813642501831,0.5411322712898254,0.5375680923461914,0.550209927558899,-0.012641835212707564,0.8672771447659081
1968,1968.0,0.5669476985931396,0.48419564962387085,0.6233730912208557,0.6260687708854675,0.5870273113250732,0.5542683005332947,0.5170361995697021,0.5307552814483643,0.5221129059791565,0.5374133586883545,0.48419564962387085,0.6260687708854675,0.5542683005332947,0.5307552814483643,0.5374133586883545,0.5465402722358703,0.5632994413375855,-0.016759169101715155,0.6973029418208456
1969,1969.0,0.51909339427948,0.45182180404663086,0.5738852024078369,0.5588808059692383,0.5426591634750366,0.5392686724662781,0.46782854199409485,0.4876651465892792,0.4939430058002472,0.5175860524177551,0.45182180404663086,0.5588808059692383,0.5392686724662781,0.4876651465892792,0.5175860524177551,0.5110444962978363,0.5194818615913391,-0.008437365293502808,1.0408485486375463
1970,1970.0,0.5632274150848389,0.47416138648986816,0.6207525730133057,0.5865346789360046,0.5980713367462158,0.558749794960022,0.5017051696777344,0.550157904624939,0.5139721632003784,0.5194696187973022,0.47416138648986816,0.5865346789360046,0.558749794960022,0.550157904624939,0.5194696187973022,0.5378146767616272,0.5595457315444946,-0.02173105478286741,0.49205062841385167
1971,1971.0,0.5285290479660034,0.459076464176178,0.5955274105072021,0.6064378023147583,0.5871924161911011,0.5633783340454102,0.48097121715545654,0.5381567478179932,0.5016980171203613,0.5037345886230469,0.459076464176178,0.6064378023147583,0.5633783340454102,0.5381567478179932,0.5037345886230469,0.5341567873954773,0.5387836217880249,-0.004626834392547519,1.1981571299057807
1972,1972.0,0.5282155275344849,0.46115946769714355,0.5876097679138184,0.5843932032585144,0.6068153381347656,0.5551950335502625,0.4727659821510315,0.5279427170753479,0.5185708999633789,0.5361206531524658,0.46115946769714355,0.5843932032585144,0.5551950335502625,0.5279427170753479,0.5361206531524658,0.5329622149467468,0.5427955031394959,-0.00983328819274909,0.9832212372345022
1973,1973.0,0.5338881611824036,0.4777365028858185,0.6223452091217041,0.5982445478439331,0.6234146952629089,0.5667672157287598,0.5003809332847595,0.5423697233200073,0.5347414016723633,0.5504471063613892,0.4777365028858185,0.5982445478439331,0.5667672157287598,0.5423697233200073,0.5504471063613892,0.5471130192279816,0.5629540801048278,-0.015841060876846225,0.7352048263767802
1974,1974.0,0.5183520317077637,0.45697131752967834,0.5859807133674622,0.5952255725860596,0.5979433059692383,0.5481913685798645,0.4808739423751831,0.5100724101066589,0.5057845115661621,0.525860607624054,0.45697131752967834,0.5952255725860596,0.5481913685798645,0.5100724101066589,0.525860607624054,0.5272642552852631,0.5377869009971619,-0.01052264571189876,0.9547627740589804
1975,1975.0,0.5848065614700317,0.49857470393180847,0.6273320913314819,0.6305224895477295,0.6260374784469604,0.5701909065246582,0.5329134464263916,0.5578231811523438,0.52521151304245,0.5339329242706299,0.49857470393180847,0.6305224895477295,0.5701909065246582,0.5578231811523438,0.5339329242706299,0.558208841085434,0.5792602181434632,-0.021051377058029175,0.5201094846186708
1976,1976.0,0.6066591143608093,0.532813549041748,0.6644442081451416,0.6761777400970459,0.6727403998374939,0.5988448858261108,0.536385715007782,0.5996966361999512,0.550873875617981,0.522329568862915,0.532813549041748,0.6761777400970459,0.5988448858261108,0.5996966361999512,0.522329568862915,0.5859724760055542,0.6062206625938416,-0.02024818658828731,0.5532672667144896
1977,1977.0,0.605987548828125,0.5094296932220459,0.6742331981658936,0.6584063768386841,0.6743912100791931,0.6049680113792419,0.5352677702903748,0.5773806571960449,0.5496580600738525,0.5170190334320068,0.5094296932220459,0.6584063768386841,0.6049680113792419,0.5773806571960449,0.5170190334320068,0.5734407544136048,0.6079075574874878,-0.03446680307388306,-0.033714034601150855
1978,1978.0,0.5441558361053467,0.4281703233718872,0.6258955001831055,0.5852417945861816,0.6095958352088928,0.5291682481765747,0.48409268260002136,0.4866442084312439,0.499894917011261,0.47658059000968933,0.4281703233718872,0.5852417945861816,0.5291682481765747,0.4866442084312439,0.47658059000968933,0.5011610329151154,0.5527269542217255,-0.051565921306610085,-0.7396099058178762
1979,1979.0,0.570410966873169,0.4862412214279175,0.6405724883079529,0.6169515252113342,0.6491947174072266,0.5636880397796631,0.5053033828735352,0.5506783723831177,0.5465174317359924,0.5231451988220215,0.4862412214279175,0.6169515252113342,0.5636880397796631,0.5506783723831177,0.5231451988220215,0.5481408715248108,0.5823997974395752,-0.034258925914764315,-0.02513232726718273
1980,1980.0,0.6161850690841675,0.49305471777915955,0.6813328266143799,0.6475086212158203,0.6898524761199951,0.5976735353469849,0.5601915121078491,0.5893452167510986,0.5817975401878357,0.5419596433639526,0.49305471777915955,0.6475086212158203,0.5976735353469849,0.5893452167510986,0.5419596433639526,0.5739083468914032,0.6258718848228455,-0.05196353793144226,-0.7560245495425427
1981,1981.0,0.616364598274231,0.5196356177330017,0.673845112323761,0.6230223178863525,0.684421181678772,0.6042290329933167,0.5638400912284851,0.5739375352859497,0.5588948726654053,0.543506383895874,0.5196356177330017,0.6230223178863525,0.6042290329933167,0.5739375352859497,0.543506383895874,0.5728661775588989,0.6194731712341308,-0.04660699367523191,-0.5348925342546691
1982,1982.0,0.5578345060348511,0.44524019956588745,0.6061195731163025,0.5680219531059265,0.6226595044136047,0.5259412527084351,0.5056583285331726,0.5112399458885193,0.5089724063873291,0.49817079305648804,0.44524019956588745,0.5680219531059265,0.5259412527084351,0.5112399458885193,0.49817079305648804,0.5097228288650513,0.560248863697052,-0.05052603483200069,-0.696680699821982
1983,1983.0,0.5750623345375061,0.439215749502182,0.6294735670089722,0.5812718272209167,0.6312137842178345,0.5532239675521851,0.5208874940872192,0.5378206968307495,0.5695724487304688,0.5338735580444336,0.439215749502182,0.5812718272209167,0.5532239675521851,0.5378206968307495,0.5338735580444336,0.5290811598300934,0.5852419257164001,-0.056160765886306696,-0.9292969863763634
1984,1984.0,0.6071351766586304,0.49435240030288696,0.65003502368927,0.634459912776947,0.6614916920661926,0.594872236251831,0.5522780418395996,0.5856332182884216,0.5656092762947083,0.513957142829895,0.49435240030288696,0.634459912776947,0.594872236251831,0.5856332182884216,0.513957142829895,0.5646549820899963,0.6073098421096802,-0.04265486001968388,-0.3717382246594257
1985,1985.0,0.5845210552215576,0.4716755151748657,0.6248393654823303,0.6039693355560303,0.643342912197113,0.5956039428710938,0.5180821418762207,0.5759434700012207,0.5495625734329224,0.5305325984954834,0.4716755151748657,0.6039693355560303,0.5956039428710938,0.5759434700012207,0.5305325984954834,0.5555449724197388,0.5840696096420288,-0.02852463722229004,0.21159395635105663
1986,1986.0,0.5738329291343689,0.4789818525314331,0.6171862483024597,0.596674919128418,0.6265838742256165,0.5930906534194946,0.5222746133804321,0.5570648908615112,0.5549397468566895,0.5350382328033447,0.4789818525314331,0.596674919128418,0.5930906534194946,0.5570648908615112,0.5350382328033447,0.5521701097488403,0.5789634823799134,-0.026793372631073065,0.28306504101697455
1987,1987.0,0.5552413463592529,0.4662352502346039,0.6241275072097778,0.594199001789093,0.626670777797699,0.5907709002494812,0.5062786340713501,0.5469498634338379,0.5470237135887146,0.5368072986602783,0.4662352502346039,0.594199001789093,0.5907709002494812,0.5469498634338379,0.5368072986602783,0.5469924628734588,0.5718683958053589,-0.024875932931900047,0.3622219161570449
1988,1988.0,0.5490536689758301,0.45543670654296875,0.6342477202415466,0.6136350631713867,0.6510729789733887,0.5758423209190369,0.5121200680732727,0.5589334964752197,0.5602594614028931,0.5267419815063477,0.45543670654296875,0.6136350631713867,0.5758423209190369,0.5589334964752197,0.5267419815063477,0.5461179137229919,0.5813507795333862,-0.03523286581039431,-0.06533908774344012
1989,1989.0,0.5535622835159302,0.45853012800216675,0.6475189924240112,0.6080626249313354,0.6804070472717285,0.588606595993042,0.5020560026168823,0.5644606351852417,0.5523623824119568,0.539687991142273,0.45853012800216675,0.6080626249313354,0.588606595993042,0.5644606351852417,0.539687991142273,0.5518695950508118,0.5871813416481018,-0.03531174659728997,-0.06859549085324508
1990,1990.0,0.5754622220993042,0.48016977310180664,0.6767137050628662,0.6479593515396118,0.6934200525283813,0.6308838725090027,0.5219835042953491,0.5784538984298706,0.5104483962059021,0.5450345277786255,0.48016977310180664,0.6479593515396118,0.6308838725090027,0.5784538984298706,0.5450345277786255,0.5765002846717835,0.5956055760383606,-0.019105291366577126,0.6004489404860894
1991,1991.0,0.5114808082580566,0.4374474883079529,0.6338452100753784,0.5660851001739502,0.6491453051567078,0.5623270273208618,0.4789814352989197,0.49699118733406067,0.4897843599319458,0.5202588438987732,0.4374474883079529,0.5660851001739502,0.5623270273208618,0.49699118733406067,0.5202588438987732,0.5166219294071197,0.5526474237442016,-0.03602549433708191,-0.09806084548451982
1992,1992.0,0.5640910267829895,0.5171307325363159,0.6789672374725342,0.6522812247276306,0.655727207660675,0.5902770757675171,0.552176296710968,0.5690493583679199,0.5612666606903076,0.5787128210067749,0.5171307325363159,0.6522812247276306,0.5902770757675171,0.5690493583679199,0.5787128210067749,0.5814902424812317,0.6024456858634949,-0.020955443382263184,0.5240698751319222
1993,1993.0,0.5954331159591675,0.5043035745620728,0.6918619871139526,0.6318109035491943,0.6977477073669434,0.6050260663032532,0.5926961898803711,0.5954535007476807,0.5767929553985596,0.5602063536643982,0.5043035745620728,0.6318109035491943,0.6050260663032532,0.5954535007476807,0.5602063536643982,0.5793600797653198,0.6309063911437989,-0.05154631137847909,-0.7388003572134324
1994,1994.0,0.6266361474990845,0.5217242240905762,0.7409678101539612,0.6626194715499878,0.7276690006256104,0.6270205974578857,0.6290701627731323,0.6297200918197632,0.6039573550224304,0.5699992179870605,0.5217242240905762,0.6626194715499878,0.6270205974578857,0.6297200918197632,0.5699992179870605,0.6022167205810547,0.6656600952148437,-0.06344337463378902,-1.2299419305522195
1995,1995.0,0.6329902410507202,0.5405184030532837,0.7418215274810791,0.6866061687469482,0.7190046310424805,0.6503908038139343,0.620111346244812,0.641821026802063,0.5783010125160217,0.5575717687606812,0.5405184030532837,0.6866061687469482,0.6503908038139343,0.641821026802063,0.5575717687606812,0.6153816342353821,0.6584457516670227,-0.043064117431640625,-0.38863343021524066
1996,1996.0,0.6748788356781006,0.5952275991439819,0.7657818794250488,0.723419189453125,0.7521700859069824,0.7030991315841675,0.6693590879440308,0.6877068877220154,0.6583564877510071,0.6451103687286377,0.5952275991439819,0.723419189453125,0.7030991315841675,0.6877068877220154,0.6451103687286377,0.6709126353263855,0.704109275341034,-0.033196640014648504,0.01872158500697687
1997,1997.0,0.6299359798431396,0.5144158005714417,0.7609454393386841,0.6841910481452942,0.7278259992599487,0.6533726453781128,0.6170344948768616,0.6586267948150635,0.5952991247177124,0.5944432020187378,0.5144158005714417,0.6841910481452942,0.6533726453781128,0.6586267948150635,0.5944432020187378,0.6210098981857299,0.6662082076072693,-0.04519830942153935,-0.4767384011002249
1998,1998.0,0.7353971004486084,0.6315330266952515,0.8085751533508301,0.7486389875411987,0.7858291268348694,0.7217046022415161,0.7158360481262207,0.7215495109558105,0.6833520531654358,0.6627403497695923,0.6315330266952515,0.7486389875411987,0.7217046022415161,0.7215495109558105,0.6627403497695923,0.6972332954406738,0.7457978963851929,-0.04856460094451909,-0.6157076306851288
1999,1999.0,0.6005861759185791,0.46189481019973755,0.7110804319381714,0.6391153335571289,0.6933749318122864,0.6086481213569641,0.5944123268127441,0.5979574918746948,0.57551109790802,0.5361010432243347,0.46189481019973755,0.6391153335571289,0.6086481213569641,0.5979574918746948,0.5361010432243347,0.568743360042572,0.6349929928779602,-0.0662496328353882,-1.3457915346730638
2000,2000.0,0.5936383008956909,0.48149681091308594,0.7139136791229248,0.6680501699447632,0.7400630116462708,0.672844409942627,0.5939048528671265,0.644610583782196,0.583221435546875,0.5612397193908691,0.48149681091308594,0.6680501699447632,0.672844409942627,0.644610583782196,0.5612397193908691,0.6056483387947083,0.6449482560157775,-0.03929991722106929,-0.23323749979879468
2001,2001.0,0.6894069910049438,0.5659162998199463,0.7767942547798157,0.7086178064346313,0.7524293661117554,0.6907958984375,0.6975768804550171,0.6810652017593384,0.6645187735557556,0.6285775899887085,0.5659162998199463,0.7086178064346313,0.6907958984375,0.6810652017593384,0.6285775899887085,0.6549945592880249,0.7161452531814575,-0.06115069389343264,-1.1352941337121383
2002,2002.0,0.690028727054596,0.5796235203742981,0.7696861028671265,0.7173627614974976,0.7668976783752441,0.6704108715057373,0.6741081476211548,0.6987419724464417,0.6005500555038452,0.5578700304031372,0.5796235203742981,0.7173627614974976,0.6704108715057373,0.6987419724464417,0.5578700304031372,0.6448018312454223,0.7002541422843933,-0.05545231103897097,-0.9000501360492744
2003,2003.0,0.651896595954895,0.5264315605163574,0.7319377660751343,0.6943071484565735,0.7462648153305054,0.6682778000831604,0.6497345566749573,0.6680697202682495,0.5906747579574585,0.5526679158210754,0.5264315605163574,0.6943071484565735,0.6682778000831604,0.6680697202682495,0.5526679158210754,0.6219508290290833,0.6741016983985901,-0.05215086936950686,-0.7637580763173794
2004,2004.0,0.6729936003684998,0.5909940004348755,0.7557235360145569,0.7148751020431519,0.7537130117416382,0.6747303009033203,0.6785809993743896,0.699739933013916,0.6629059910774231,0.6122217178344727,0.5909940004348755,0.7148751020431519,0.6747303009033203,0.699739933013916,0.6122217178344727,0.6585122108459472,0.7047834277153016,-0.046271216869354315,-0.5210307983631843
2005,2005.0,0.6689900159835815,0.536450982093811,0.7383389472961426,0.6771979331970215,0.7506850957870483,0.6592909097671509,0.6764810085296631,0.6632065176963806,0.6222180128097534,0.5772284269332886,0.536450982093811,0.6771979331970215,0.6592909097671509,0.6632065176963806,0.5772284269332886,0.6226749539375305,0.6913426160812378,-0.06866766214370734,-1.4456140449330734
2006,2006.0,0.6453715562820435,0.5283752679824829,0.7168676853179932,0.6633992791175842,0.7165452241897583,0.6458216905593872,0.629504919052124,0.6517572999000549,0.6011608839035034,0.5567641258239746,0.5283752679824829,0.6633992791175842,0.6458216905593872,0.6517572999000549,0.5567641258239746,0.6092235326766968,0.6618900537490845,-0.05266652107238767,-0.7850455136632868
2007,2007.0,0.6766039729118347,0.5712213516235352,0.7347463369369507,0.7060353755950928,0.7503674030303955,0.6713786125183105,0.6541236042976379,0.6941950917243958,0.6395627856254578,0.5646268129348755,0.5712213516235352,0.7060353755950928,0.6713786125183105,0.6941950917243958,0.5646268129348755,0.6414914488792419,0.6910808205604553,-0.04958937168121336,-0.658012819884399
2008,2008.0,0.6901409029960632,0.5303584337234497,0.7827928066253662,0.6718966960906982,0.7895742058753967,0.6662259697914124,0.6651557683944702,0.6943607330322266,0.6360477209091187,0.5620095729827881,0.5303584337234497,0.6718966960906982,0.6662259697914124,0.6943607330322266,0.5620095729827881,0.624970281124115,0.712742280960083,-0.08777199983596795,-2.2342905670642432
2009,2009.0,0.681115984916687,0.5675046443939209,0.7841293811798096,0.7029258608818054,0.7686000466346741,0.6716018915176392,0.6586090326309204,0.6965011358261108,0.6468406915664673,0.6121113300323486,0.5675046443939209,0.7029258608818054,0.6716018915176392,0.6965011358261108,0.6121113300323486,0.650128972530365,0.7078590273857117,-0.05773005485534677,-0.9940812979949087
2010,2010.0,0.7121334075927734,0.6108193397521973,0.800098180770874,0.7503799200057983,0.7970336079597473,0.7389172315597534,0.7123584151268005,0.7449634075164795,0.6935336589813232,0.666263997554779,0.6108193397521973,0.7503799200057983,0.7389172315597534,0.7449634075164795,0.666263997554779,0.7022687792778015,0.7430314540863037,-0.04076267480850215,-0.2936239201689122
